,Movie,Days,Shows
0,1 AM,5,5
1,10 CLOVERFIELD LANE,14,14
2,10 ENDRADHUKKULLA,20,57
3,100 DAYS OF LOVE,35,43
4,13 HOURS THE SECRET SOLDIERS OF BENGHAZI,7,14
5,143,4,4
6,144,21,37
7,1920 LONDON,20,20
8,1971 BEYOND BORDERS,4,4
9,2 COUNTRIES,14,14
10,2 PENKUTTIKAL,3,3
11,24,48,116
12,31ST OCTOBER,7,7
13,36 VAYADHINILE,56,92
14,54321,7,7
15,7 HOURS TO GO,6,6
16,7 NAATKKAL,11,11
17,8 THOTTAKKAL,35,41
18,A AA,15,21
19,A BAD MOMS CHRISTMAS,14,14
20,A DOGS PURPOSE,41,41
21,A FLYING JATT,8,15
22,A GENTLEMAN,14,24
23,AADU,7,7
24,AAGAM,5,5
25,AAMBALA,29,80
26,AANANDAM,7,7
27,AANDAVAN KATTALAI,49,116
28,AARAM VETTRUMAI,2,2
29,AARATHU SINAM,21,51
30,AAVIKUMAR,4,4
31,AAYA VADA SUTTA KATHAI,7,7
32,AAYIRATHIL ORUVAN,1,1
33,AB TAK CHHAPPAN 2,7,16
34,ABCD 2,35,53
35,ABY,6,8
36,ACHA DHIN,5,5
37,ACHAARAM,2,2
38,ACHAMINDRI,21,32
39,ACHAYANS,7,7
40,ACHCHAM ENBADHU MADAMAIYADA,61,160
41,ACHCHAM YENBADHU MADAMAIYADA,14,73
42,ACTION HERO BIJU,49,59
43,ADAM JOAN,7,7
44,ADHAGAPPATTATHU MAGAJANANGALAY,3,3
45,ADHAYAN,2,2
46,ADI KAPPYARE KOOTTAMANI,5,7
47,ADIDA MELAM,3,3
48,ADIMAIPENN,7,7
49,ADRA MACHAN VISILU,8,9
50,AE DIL HAI MUSHKIL,42,135
51,AFTERMATH,7,7
52,AIRLIFT,42,70
53,AIVARATTAM,7,7
54,AKHIL,9,16
55,AKIRA,14,23
56,AKSAR 2,7,9
57,ALAMARA,7,9
58,ALICE THROUGH THE LOOKING GLASS,21,21
59,ALIEN COVENANT,7,14
60,ALIGARH,7,7
61,ALL EYEZ ON ME,7,7
62,ALLIED,6,19
63,ALVIN AND THE CHIPMUNKS THE ROAD CHIP,10,15
64,AMAR AKBAR ANTHONY,42,44
65,AMEERPETA LO,2,2
66,AMERICAN ASSASSIN,7,9
67,AMERICAN MADE,19,45
68,AMERICAN SNIPER,56,61
69,AMI TUMI,7,7
70,AMMA KANAKKU,12,26
71,AMMANI,2,2
72,AN INCONVENIENT SEQUEL TRUTH TO POWER,7,7
73,ANAARKALI OF AARAH,7,7
74,ANANDO BRAHMA,6,8
75,ANARKALI,11,11
76,ANBANAVAN ASARATHVAN ADANGATHAVAN,10,34
77,ANDHADHI,7,7
78,ANDHAGAADU,7,7
79,ANEGAN,48,140
80,ANGAMALY DIARIES,35,38
81,ANGRY INDIAN GODDESSES,19,23
82,ANJALA,7,9
83,ANNA,4,4
84,ANNABELLE CREATION,61,119
85,ANNABELLE CREATION PAID PREMIERE,2,4
86,ANNMARIYA KALIPPILANNU,7,7
87,ANT MAN,7,18
88,ANTHA MAAN,7,7
89,ANURAGA KARIKKIN VELLAM,7,16
90,APPA,63,96
91,APPATLO OKADUNDEVAADU,7,7
92,APPAVUM VEENJUM,2,2
93,ARAM,18,53
94,ARANMANAI 2,35,75
95,ARJUN REDDY,21,44
96,ARRIVAL,59,94
97,ARTHANAARI,7,7
98,ASSASSINS CREED,13,30
99,ASTERIX THE MANSION OF THE GODS,14,18
100,ATADUKUNDAM RAA,5,5
101,ATHEY KANGAL,43,63
102,ATOMIC BLONDE,13,13
103,ATTI,4,4
104,ATTU,7,7
105,AVAL,24,89
106,AVAN AVAL,6,6
107,AVENGERS AGE OF ULTRON,68,176
108,AVIYAL,14,23
109,AYIRATHIL IRUVAR,5,5
110,AZHAGU KUTTI CHELLAM,7,7
111,AZHAHENDRA SOLLUKKU AMUDHA,2,2
112,AZHAR,20,28
113,BAABU BANGAARAM,20,30
114,BAADSHAHO,7,16
115,BAAGHI,14,30
116,BAAHUBALI 2 HINDI,35,84
117,BAAHUBALI 2 TAMIL,101,437
118,BAAHUBALI 2 TELUGU,35,90
119,BAAHUBALI TAMIL,48,85
120,BAAHUBALI TELUGU,21,64
121,BAAR BAAR DEKHO,13,27
122,BAARAAT COMPANY,3,3
123,BAASHHA,6,11
124,BABUMOSHAI BANDOOKBAAZ,7,7
125,BABY,58,93
126,BABY DRIVER,31,54
127,BACHCHE KACHCHE SACHCHE,3,3
128,BAD MOMS,49,60
129,BADLAPUR,21,39
130,BADMASHIYAAN,7,7
131,BADRINATH KI DULHANIA,28,58
132,BAIRAVAA,29,105
133,BAJIRAO MASTANI,70,137
134,BAJRANGI BHAIJAAN,14,53
135,BALE VELLAYA THEVA,14,43
136,BANGALORE NAATKAL,21,53
137,BANJO,7,14
138,BANK CHOR,7,20
139,BAREILLY KI BARFI,49,61
140,BASHEERINTE PREMALEKHANAM,4,4
141,BATMAN V SUPERMAN DAWN OF JUSTICE,35,106
142,BATMAN V SUPERMAN DAWN OF JUSTICE PAID PREMIER,1,8
143,BAYAM ORU PAYANAM,14,14
144,BAYAMA IRUKKU,7,7
145,BAYWATCH,29,38
146,BEAUTY AND THE BEAST,55,77
147,BEFIKRE,21,52
148,BEFORE I FALL,7,9
149,BEGUM JAAN,14,21
150,BEHEN HOGI TERI,7,7
151,BEIIMAAN LOVE,7,7
152,BEN HUR,7,14
153,BENCH TALKIES,13,18
154,BENGAL TIGER,8,17
155,BERLIN SYNDROME,7,7
156,BHAAG JOHNNY,1,1
157,BHALE BHALE MAGADIVOI,1,1
158,BHALE MANCHI ROJU,14,14
159,BHASKAR THE RASCAL,14,16
160,BHOOLOHAM,29,84
161,BHOOMI,5,12
162,BIG GAME,7,9
163,BILLY LYNNS LONG HALFTIME WALK,7,14
164,BIRDMAN,42,59
165,BLACK AND WHITE,2,2
166,BLACK AND WHITE THE DAWN OF JUSTICE,5,5
167,BLACK MASS,9,9
168,BLIND DATE,116,117
169,BLUE MOUNTAINS,5,5
170,BOBBY,6,8
171,BOGAN,29,92
172,BOLLIWOOD DIARIES,4,4
173,BOMBAY VELVET,13,22
174,BONGU,14,14
175,BRAHMOTSAVAM,14,23
176,BRAN NUE DAE,2,2
177,BRIDGE OF SPIES,26,28
178,BRIDGET JONES S BABY,14,14
179,BRINDHAAVANAM,28,44
180,BROKEN HORSES,8,8
181,BRUCE LEE,6,6
182,BRUCE LEE THE FIGHTER,5,7
183,BUDHIA SINGH BORN TO RUN,7,7
184,BURNT,21,27
185,BUS 657,6,8
186,C/O SAIRA BANU,5,7
187,CALENDAR GIRLS,2,2
188,CAPTAIN AMERICA CIVIL WAR,34,104
189,CAROL,7,9
190,CARS 3,31,46
191,CENTRAL INTELLIGENCE,14,23
192,CHALK N DUSTER,7,10
193,CHAPPIE,20,32
194,CHARLES SHAFFIQ KARTHIGA,2,2
195,CHARLIE,35,49
196,CHAURANGA,5,5
197,CHENNAI 600028 II,34,89
198,CHENNAI UNGALAI ANBUDAN VARAVERKIRATHU,3,3
199,CHENNAIYIL ORU NALL 2,16,16
200,CHHOTA BHEEM HIMALAYAN ADVENTURE,6,14
201,CHINNADANA NEE KOSAM,1,2
202,CHIPS,7,7
203,CHUNKZZ,4,4
204,CINDERELLA,42,54
205,CLINT,7,7
206,COCO,3,6
207,COFFEE WITH D,8,8
208,COLLATERAL BEAUTY,7,16
209,COLOSSAL,5,5
210,COMRADE IN AMERICA,7,7
211,CREED,48,63
212,CRIMSON PEAK,21,26
213,DADDY,7,7
214,DADDYS HOME,5,12
215,DANGAL,77,192
216,DARLING,36,86
217,DARLING 2,13,29
218,DARVINTE PARINAMAM,5,7
219,DAYS OF TAFREE,7,7
220,DEADPOOL,41,72
221,DEAR DAD,6,8
222,DEAR ZINDAGI,48,87
223,DEEPAK SHIVDASANIS JULIE 2,4,4
224,DEEPWATER HORIZON,7,9
225,DEMONIC,21,21
226,DEMONTE COLONY,53,104
227,DESIERTO,7,7
228,DESPICABLE ME 3,65,96
229,DETECTIVE BYOMKESH BAKSHY,21,34
230,DEVI,35,84
231,DHANAK,7,7
232,DHARAM SANKAT MEIN,14,14
233,DHARANI,4,4
234,DHARMADURAI,28,51
235,DHAYAM,5,5
236,DHILLUKU DHUDDU,21,58
237,DHRUVA,14,29
238,DHURUVANGAL PATHINAARU,100,180
239,DICTATOR,7,11
240,DIL DHADAKNE DO,53,93
241,DILWALE,27,90
242,DIRTY DEEDS,1,1
243,DIRTY POLITICS,7,7
244,DISHOOM,21,35
245,DND SHOW  IT,1,1
246,DND SHOW ARAM,1,1
247,DND SHOW JUDWAA 2,1,1
248,DND SHOW LOVING VINCENT,1,1
249,DND SHOW MERSAL,1,1
250,DND SHOW NEWTON,1,1
251,DND SHOW QARIB QARIB SINGLLE,1,1
252,DND SHOW VICTORIA AND ABDUL,1,1
253,DO LAFZON KI KAHANI,7,8
254,DOCTOR STRANGE,68,140
255,DOHCHAY,7,14
256,DOLLY KI DOLI,13,13
257,DONT BREATHE,36,78
258,DORA,21,51
259,DRAGON BLADE,6,12
260,DUM LAGA KE HAISHA,55,78
261,DUNKIRK,41,88
262,DUVVADA JAGANNADHAM,17,41
263,EETTI,34,60
264,EK HASEENA THI EK DEEWANA THA,3,3
265,EK PAHELI LEELA,7,14
266,ELI,13,21
267,EMOJI MOVIE,7,14
268,EN AALODA SERUPPA KAANOM,4,4
269,EN VAZHI THANIE VAZHI,7,7
270,ENAKKU INNORU PER IRUKU,19,42
271,ENAKKU VAAITHA ADIMAIGAL,8,15
272,ENAKKUL ORUVAN,27,64
273,ENBATHETTU 88,6,6
274,ENGEYUM NAAN IRUPEN,2,2
275,ENGITTA MODHATHE,7,7
276,ENNAMA KADHAUDRANUNGA,2,2
277,ENNODU VILAIYADU,7,7
278,ENNU NINTE MOIDEEN,40,46
279,ENNUL AAYIRAM,7,7
280,ENNUM EPPOZHUM,14,14
281,ENTOURAGE,13,20
282,ETTU THIKKUM MATHAYAANAI,4,4
283,EVEREST,40,44
284,EVERYTHING EVERYTHING,7,7
285,EXPRESS RAJA,14,18
286,EYE IN THE SKY,14,14
287,EZRA,15,17
288,FAN,21,95
289,FANTASTIC BEASTS AND WHERE TO FIND THEM,55,112
290,FAST AND  FURIOUS 8,51,101
291,FAST AND FURIOUS 7,43,149
292,FIDAA,21,47
293,FINDING DORY,35,76
294,FIREMAN,7,7
295,FITOOR,14,21
296,FOCUS,20,40
297,FORCE 2,20,48
298,FOXCATCHER,6,8
299,FREAKY ALI,14,23
300,FUDDU,5,5
301,FUKRI,6,8
302,GABBAR IS BACK,28,61
303,GARUDA VEGA,11,11
304,GAUTAMIPUTRA SATAKARNI,22,42
305,GEMINI GANESHANUM SURULI RAJANUM,14,29
306,GEORGETTANS POORAM,2,2
307,GEOSTORM,14,41
308,GETHU,29,76
309,GHAYAL ONCE AGAIN,14,14
310,GHAZI,47,63
311,GHOST IN THE SHELL,7,7
312,GHOSTBUSTERS,21,28
313,GODHA,2,2
314,GODS OF EGYPT,14,23
315,GOING IN STYLE,7,7
316,GOLMAAL AGAIN,39,104
317,GOOSEBUMPS,11,24
318,GOPALA GOPALA,26,38
319,GOWTHAM NANDA,7,14
320,GREAT GRAND MASTI,7,21
321,GUARDIANS OF THE GALAXY VOL 2,34,64
322,GUARDIANS THE SUPERHEROES,7,7
323,GUDDU KI GUN,7,7
324,GUDDU RANGEELA,7,7
325,GUEST IIN LONDON,7,7
326,GUNTURODU,6,6
327,GURGAON,4,4
328,GURU,7,7
329,GURU SUKRAN,1,1
330,GURU UCHATHTHULA IRUKKARU,2,2
331,HACKSAW RIDGE,27,36
332,HALF GIRLFRIEND,21,30
333,HAMARI ADHURI KAHANI,14,21
334,HANUMAN DA DAMDAAR,14,14
335,HAPPY BHAG JAYEGI,42,70
336,HAPPY WEDDING,5,5
337,HARA HARA MAHADEVAKI,19,75
338,HARAAMKHOR,12,12
339,HARAM,6,6
340,HASEENA PARKAR,5,11
341,HATE STORY 3,14,30
342,HAWAIZAADA,6,6
343,HE NAMED ME MALALA,4,4
344,HEBBULI,6,6
345,HELLO NAAN PEI PESUREN,28,59
346,HEY BRO,10,10
347,HIDDEN FIGURES,28,35
348,HIND KA NAPAK KO JAWAB MSG LION HEART 2,2,2
349,HINDI MEDIUM,52,75
350,HOME,28,39
351,HONEYBEE 2 CELEBRATIONS,5,5
352,HOTEL TRANSYLVANIA 2,42,55
353,HOUSEFULL 3,42,76
354,HOW TO BE SINGLE,7,14
355,HOWL,14,14
356,HYPER,7,16
357,I,78,372
358,ICE AGE COLLISION COURSE,94,133
359,IDHU NAMMA AALU,50,95
360,IN THE HEART OF THE SEA,41,66
361,INAIYA THALAIMURAI,2,2
362,INAYATHALAM,7,8
363,INDEPENDENCE DAY RESURGENCE,28,40
364,INDIA PAKISTAN,34,85
365,INDRAJITH,3,12
366,INDRU NETRU NAALAI,31,54
367,INDU SARKAR,6,6
368,INFERNO,27,46
369,INIYA ULAVAGA,2,2
370,INJI IDUPAZHAGI,27,56
371,INNIMEY IPPADITHAN,20,48
372,INSIDE OUT,35,69
373,INSIDIOUS CHAPTER 3,29,54
374,INSURGENT,13,16
375,INTLO DEYYAM NAKEM BHAYAM,5,5
376,IPPADAI VELLUM,17,49
377,IRADA,6,6
378,IRAIVI,28,60
379,IRUDHI SUTTRU,49,109
380,IRUMUGAN,36,120
381,ISAI,14,50
382,ISHQ FOREVER,4,4
383,ISM,7,14
384,IT,40,70
385,IT FOLLOWS,14,21
386,ITTEFAQ,21,30
387,IVAN THANTHIRAN,24,53
388,IVAN YARENDRU THERIKIRATHA,3,3
389,IVANUKU THANILA GANDAM,11,16
390,JAB HARRY MET SEJAL,20,57
391,JACK REACHER NEVER GO BACK,7,30
392,JACKIE,7,7
393,JACKSON DURAI,21,41
394,JACOBINTE SWARGARAJYAM,35,42
395,JAGGA JASOOS,28,44
396,JAI GANGAAJAL,20,27
397,JAI LAVA KUSA,20,40
398,JAMES BOND,3,3
399,JANATHA GARAGE,7,19
400,JASON BOURNE,28,46
401,JAYA JANAKI NAYAKA,13,20
402,JAYAMMU NISCHAYAMMU RA,6,6
403,JAZBAA,7,16
404,JIL,6,12
405,JIL JUNG JUK,14,35
406,JITHAN 2,14,14
407,JO ACHYUTHANANDA,13,17
408,JOHN WICK CHAPTER 2,21,25
409,JOKER,41,53
410,JOLLY LLB 2,21,54
411,JOMONTE SUVISESHANGAL,28,35
412,JOY,14,15
413,JUDWAA 2,21,38
414,JUGNI,2,2
415,JULIEUM 4 PERUM,2,2
416,JUMBULINGAM,12,12
417,JUNOONIYAT,7,16
418,JUPITER ASCENDING,21,39
419,JURASSIC WORLD,50,102
420,JUSTICE LEAGUE,13,47
421,JYOTHILAKSHMI,2,2
422,KA KA KA PO,2,2
423,KAABIL,30,87
424,KAAGAZ KE FOOLS,4,4
425,KAAKI SATTAI,34,93
426,KAASHMORA,34,104
427,KAATRUVELIYIDAI,21,98
428,KAAVAL,7,7
429,KABALI,84,449
430,KADAISI BENCH KARTHI,7,7
431,KADALAI,6,6
432,KADAMBAN,21,47
433,KADAVUL IRUKAAN KUMAARU,24,81
434,KADAVUL PAATHI MIRUGAM PAATHI,7,7
435,KADHAL KAN KATTUTHE,7,7
436,KADHAL KASAKKUTHAYA,7,7
437,KADHALUM KADANTHU POGUM,28,80
438,KADHANAYAGAN,14,28
439,KADUGU,14,19
440,KAGITHA KAPPAL,4,4
441,KAHAANI 2,35,76
442,KAKKA MUTTAI,52,116
443,KALAM,14,14
444,KALATHUR GRAMAM,7,7
445,KALI,20,27
446,KALLAPPADAM,9,9
447,KALLATTAM,7,14
448,KALYANA VAIBHOGAME,14,18
449,KAMARA KATTU,7,7
450,KAMMATIPAADAM,7,7
451,KANAL,7,7
452,KANAVU VARIYAM,13,13
453,KANCHANA 2,42,152
454,KANCHE,8,11
455,KANDAEN KADHAL KONDAEN,2,2
456,KANITHAN,48,69
457,KANLA KAASA KATAPPA,6,8
458,KANNA PINNA,7,7
459,KAPOOR AND SONS,35,73
460,KAPPAL,22,56
461,KARAIYORUM,7,7
462,KARUPPAN,19,84
463,KASABA,7,15
464,KATAMARAYUDU,7,7
465,KATHA SOLLA POROM,7,7
466,KATHAKALI,29,73
467,KATHALO RAJAKUMARI,4,4
468,KATHAM KATHAM,14,22
469,KATHIRAVANIN KODAI MAZHAI,2,2
470,KATHTHI SANDAI,20,59
471,KATHUKKUTTY,23,23
472,KATTAPPANAYILE RITHWIK ROSHAN,10,20
473,KATTAPPAVA KANOM,7,14
474,KATTI BATTI,9,10
475,KAVALAI VENDAM,22,54
476,KAVAN,42,98
477,KAYAL,13,30
478,KESHAVA,2,2
479,KHAIDI NO 150,22,44
480,KHAMOSHIYAN SILENCES HAVE SECRETS,6,6
481,KI AND KA,35,81
482,KIDA POOSARI MAGUDI,6,6
483,KIDAARI,28,42
484,KILLADI,6,6
485,KING ARTHUR LEGEND OF THE SWORD,21,28
486,KINGSMAN THE GOLDEN CIRCLE,15,30
487,KINGSMAN THE SECRET SERVICE,34,70
488,KIRIK PARTY,6,6
489,KIRUMI,9,9
490,KIS KISKO PYAAR KAROON,16,16
491,KITTU VUNNADU JAGRTHA,7,7
492,KL 10 PATHU,2,2
493,KO 2,27,42
494,KODI,28,86
495,KODITTA IDANGALAI NIRAPPUGA,26,48
496,KOHINOOR,1,1
497,KOMBAN,37,146
498,KONG SKULL ISLAND,28,64
499,KOOTATHIL ORUTHAN,14,28
500,KRISHNA GAADI VEERA PREMA GAADHA,14,16
501,KRISHNAMMA KALIPINDI EIDDARINI,4,4
502,KRISHNASHTAMI,7,9
503,KSHANAM,22,26
504,KUCH KUCH LOCHA HAI,7,7
505,KUMARI 21F,14,18
506,KUNG FU PANDA 3,35,73
507,KUNG FU YOGA,14,22
508,KURANGU BOMMAI,21,33
509,KUTRAMAE THANDANAI,14,33
510,KUTTRAM 23,35,84
511,KUTTRAM KADITHAL,25,27
512,KYA KOOL HAIN HUM 3,14,22
513,LA LA LAND,112,142
514,LACHHIMDEVIKI OH LEKKUNDHI,6,6
515,LALI,2,2
516,LALILAA O LAILAA,7,7
517,LEELA,7,7
518,LEGEND,4,6
519,LEGENDARY AMAZONS,2,2
520,LENS,35,35
521,LIE,7,7
522,LIFE,21,28
523,LIFE OF JOSOOTTY,1,1
524,LIGHTS OUT,42,80
525,LINGAA,13,33
526,LION,43,54
527,LIPSTICK UNDER MY BURKHA,46,89
528,LIVE BY NIGHT,20,20
529,LODUKKU PANDI,2,2
530,LOFAR,7,8
531,LOGAN,21,54
532,LOGAN LUCKY,20,31
533,LONDON HAS FALLEN,28,39
534,LORD LIVINGSTONE 7000 KANDI,5,5
535,LOVE 24 X 7,4,4
536,LOVE EXCHANGE,4,4
537,LOVE GAMES,6,6
538,LOVE ICON,3,3
539,LOVE ROSIE,14,16
540,LOVESHHUDA,7,7
541,LOVING VINCENT,13,13
542,LUCKNOW CENTRAL,6,12
543,MAALAI NERATHU MAYAKKAM,21,25
544,MAANAGARAM,56,108
545,MAAPLA SINGAM,14,21
546,MAARI,13,49
547,MAATR,7,7
548,MACHINE,7,7
549,MAD MAX,3,3
550,MAD MAX FURY ROAD,49,84
551,MADAARI SSHHH DESH SO RAHA HAI,21,21
552,MAGALIR MATTUM,33,109
553,MAHABALIPURAM,14,28
554,MAHANUBHAVUDU,18,40
555,MAHESHINTE PRATHIKAARAM,7,7
556,MAIEM,5,5
557,MAIN AUR CHARLES,10,16
558,MAJNU,14,23
559,MAMA MANCHU ALLUDU KANCHU,8,8
560,MANADHIL ORU MAATRAM,2,2
561,MANALL KAYIRU 2,14,16
562,MANITHAN,41,119
563,MARAGATHANANAYAM,38,65
564,MARAPACHI,2,2
565,MARGARITA WITH A STRAW,35,41
566,MARIYAM MUKKU,7,7
567,MARUTHU,20,37
568,MASAAN,5,5
