,Year,Month,film_strtitle,total_amount,total_tickets
458,2015,11,PALLIKKOODAM POGAAMALAE,9730.0,82
459,2015,11,PARANORMAL ACTIVITY THE GHOST DIMENSION,80690.0,677
460,2015,11,PREM RATAN DHAN PAYO,920510.0,7890
461,2015,11,PREMAM,436440.0,3681
462,2015,11,PYAAR KA PUNCHNAMA 2,115750.0,971
463,2015,11,RAAJU GARI GADHI,82170.0,704
464,2015,11,RAJAMMA AT YAHOO,29700.0,253
465,2015,11,RANI PADMINI,39410.0,333
466,2015,11,SAN ANDREAS QUAKE,32200.0,272
467,2015,11,SECRET IN THEIR EYES,76770.0,648
468,2015,11,SHAANDAAR,192410.0,1641
469,2015,11,SICARIO,51600.0,441
470,2015,11,SPECTRE,1292240.0,11062
471,2015,11,SU SU SUDHI VATHMEEKAM,14530.0,122
472,2015,11,TALVAR,119640.0,1008
473,2015,11,TAMASHA,399750.0,3400
474,2015,11,THANI ORUVAN,400050.0,3364
475,2015,11,THANU NENU,15500.0,131
476,2015,11,THE HUNGER GAMES MOCKINGJAY PART 2,218060.0,1830
477,2015,11,THE MARTIAN,278880.0,2335
478,2015,11,THE WALK,331580.0,2776
479,2015,11,THOONGAAVANAM,2832820.0,24155
480,2015,11,TITLI,79010.0,685
481,2015,11,UPPU KARUVADU,92360.0,810
482,2015,11,VALEBA RAJA,14400.0,120
483,2015,11,VEDALAM,3189800.0,27920
484,2015,11,VIRAIVIL ISAI,5770.0,49
485,2015,11,WRECKER,32950.0,281
486,2015,11,X PAST IS PRESENT,74290.0,642
487,2015,12,144,294130.0,2540
488,2015,12,ANGRY INDIAN GODDESSES,246290.0,2080
489,2015,12,BAJIRAO MASTANI,1186240.0,10055
490,2015,12,BENGAL TIGER,135210.0,1196
491,2015,12,BHALE MANCHI ROJU,73160.0,639
492,2015,12,BHOOLOHAM,710420.0,6329
493,2015,12,BLIND DATE,29410.0,246
494,2015,12,CHARLIE,119000.0,1032
495,2015,12,CREED,435470.0,3672
496,2015,12,DILWALE,1328610.0,11421
497,2015,12,EETTI,757780.0,6643
498,2015,12,HATE STORY 3,329520.0,2834
499,2015,12,HOTEL TRANSYLVANIA 2,207520.0,1733
500,2015,12,IN THE HEART OF THE SEA,699900.0,5871
501,2015,12,INJI IDUPAZHAGI,579020.0,4970
502,2015,12,KUMARI 21F,23650.0,198
503,2015,12,LEGEND,1680.0,14
504,2015,12,LOFAR,80270.0,701
505,2015,12,MAMA MANCHU ALLUDU KANCHU,48220.0,411
506,2015,12,NAANUM ROWDYDHAAN,200780.0,1697
507,2015,12,ORU NAAL IRAVIL,74280.0,641
508,2015,12,PASANGA 2,393350.0,3486
509,2015,12,PREM RATAN DHAN PAYO,120460.0,1013
510,2015,12,PREMAM,332280.0,2835
511,2015,12,SANKARA BHARANAM,29360.0,263
512,2015,12,SNOOPY AND CHARLIE BROWN THE PEANUTS MOVIE,189480.0,1579
513,2015,12,SOWKHYAM,72260.0,644
514,2015,12,SPECTRE,559120.0,4696
515,2015,12,STAR WARS THE FORCE AWAKENS,714740.0,6002
516,2015,12,TAMASHA,920150.0,7725
517,2015,12,THANGAMAGAN,2017270.0,17323
518,2015,12,THANI ORUVAN,12490.0,105
519,2015,12,THE GOOD DINOSAUR,892700.0,7485
520,2015,12,THE HUNGER GAMES MOCKINGJAY PART 2,50370.0,428
521,2015,12,THIRUTTU RAIL,38500.0,341
522,2015,12,THOONGAAVANAM,247040.0,2077
523,2015,12,UPPU KARUVADU,352690.0,3039
524,2015,12,URUMEEN,535200.0,4658
525,2015,12,VEDALAM,381100.0,3229
526,2015,12,VELLAIYA IRUKIRAVAN POI SOLLA MAATTAN,98240.0,848
527,2016,1,2 COUNTRIES,172870.0,1458
528,2016,1,2 PENKUTTIKAL,14900.0,126
529,2016,1,ADI KAPPYARE KOOTTAMANI,83640.0,708
530,2016,1,AIRLIFT,768540.0,6542
531,2016,1,ALVIN AND THE CHIPMUNKS THE ROAD CHIP,146630.0,1232
532,2016,1,ARANMANAI 2,306050.0,2776
533,2016,1,ASTERIX THE MANSION OF THE GODS,57610.0,481
534,2016,1,AZHAGU KUTTI CHELLAM,62100.0,534
535,2016,1,BAJIRAO MASTANI,823570.0,6930
536,2016,1,BHALE MANCHI ROJU,55750.0,482
537,2016,1,BHOOLOHAM,757410.0,6562
538,2016,1,BLIND DATE,15970.0,134
539,2016,1,CHALK N DUSTER,76260.0,652
540,2016,1,CHARLIE,451890.0,3818
541,2016,1,CHAURANGA,16180.0,144
542,2016,1,CHHOTA BHEEM HIMALAYAN ADVENTURE,119190.0,1007
543,2016,1,CREED,143230.0,1211
544,2016,1,DADDYS HOME,111560.0,948
545,2016,1,DICTATOR,73720.0,629
546,2016,1,DILWALE,343740.0,2892
547,2016,1,EETTI,230720.0,1952
548,2016,1,EXPRESS RAJA,147940.0,1275
549,2016,1,GETHU,750240.0,6538
550,2016,1,IN THE HEART OF THE SEA,142470.0,1190
551,2016,1,IRUDHI SUTTRU,370860.0,3272
552,2016,1,JOY,123580.0,1050
553,2016,1,JUGNI,5040.0,42
554,2016,1,KARAIYORUM,34590.0,302
555,2016,1,KATHAKALI,1080510.0,9337
556,2016,1,KYA KOOL HAIN HUM 3,212790.0,1864
557,2016,1,LACHHIMDEVIKI OH LEKKUNDHI,23690.0,202
558,2016,1,MAALAI NERATHU MAYAKKAM,323710.0,2770
559,2016,1,MASTIZAADE,65650.0,581
560,2016,1,MOONDRAAM ULLAGA POR,20860.0,183
561,2016,1,NAANNAKU PREMATHO,257590.0,2208
562,2016,1,NANAIYATHA MAZHAIYE,21270.0,180
563,2016,1,NENU SHAILAJA,220670.0,1882
564,2016,1,OUR BRAND IS CRISIS,67470.0,576
565,2016,1,PAAVADA,104880.0,896
566,2016,1,PASANGA 2,776560.0,6563
567,2016,1,PEIGAL JAAKKIRATHAI,256740.0,2233
568,2016,1,POINT BREAK,390860.0,3292
569,2016,1,PREMAM,426310.0,3625
570,2016,1,RAJINI MURUGAN,1310540.0,11517
571,2016,1,SAALA KHADOOS,59310.0,508
572,2016,1,SEETHAMMA ANDAALU RAMAIYYA SITHRALU,25590.0,216
573,2016,1,SOGGADE CHINNI NAYANA,390480.0,3309
574,2016,1,STAR WARS THE FORCE AWAKENS,306970.0,2581
575,2016,1,THAARAI THAPPATTAI,1002680.0,8748
576,2016,1,THANGAMAGAN,290420.0,2444
577,2016,1,THARKAPPU,58720.0,515
578,2016,1,THE 33,123950.0,1043
579,2016,1,THE 5TH WAVE,272730.0,2325
580,2016,1,THE DANISH GIRL,176650.0,1517
581,2016,1,THE GOOD DINOSAUR,223360.0,1876
582,2016,1,THE HATEFUL EIGHT,237820.0,2013
583,2016,1,VALEBA RAJA,45360.0,378
584,2016,1,VELLAIYA IRUKIRAVAN POI SOLLA MAATTAN,110330.0,935
585,2016,1,WAZIR,755350.0,6400
586,2016,2,2 COUNTRIES,30530.0,259
587,2016,2,AARATHU SINAM,351560.0,3102
588,2016,2,ACTION HERO BIJU,383130.0,3256
589,2016,2,AIRLIFT,609150.0,5145
590,2016,2,ALIGARH,39810.0,340
591,2016,2,ANJALA,96270.0,838
592,2016,2,ARANMANAI 2,978390.0,8464
593,2016,2,ASTERIX THE MANSION OF THE GODS,148470.0,1240
594,2016,2,BAJIRAO MASTANI,305100.0,2570
595,2016,2,BANGALORE NAATKAL,834050.0,7175
596,2016,2,BLIND DATE,30050.0,255
597,2016,2,BOLLIWOOD DIARIES,27590.0,240
598,2016,2,CAROL,44620.0,381
599,2016,2,DEADPOOL,1154450.0,9768
600,2016,2,EXPRESS RAJA,20750.0,183
601,2016,2,FITOOR,232150.0,1963
602,2016,2,GETHU,121440.0,1045
603,2016,2,GHAYAL ONCE AGAIN,167560.0,1466
604,2016,2,GODS OF EGYPT,179960.0,1529
605,2016,2,HOW TO BE SINGLE,143960.0,1207
606,2016,2,IRUDHI SUTTRU,1905920.0,16352
607,2016,2,ISHQ FOREVER,29410.0,257
608,2016,2,JIL JUNG JUK,656500.0,5744
609,2016,2,JOY,41200.0,347
610,2016,2,KANITHAN,102270.0,932
611,2016,2,KATHAKALI,106790.0,911
612,2016,2,KRISHNA GAADI VEERA PREMA GAADHA,170500.0,1452
613,2016,2,KRISHNASHTAMI,63570.0,549
614,2016,2,KSHANAM,39200.0,334
615,2016,2,KYA KOOL HAIN HUM 3,21900.0,188
616,2016,2,LACHHIMDEVIKI OH LEKKUNDHI,1470.0,15
617,2016,2,LOVESHHUDA,63300.0,544
618,2016,2,MAHESHINTE PRATHIKAARAM,81770.0,697
619,2016,2,MASTIZAADE,215020.0,1900
620,2016,2,MIRUTHAN,612260.0,5401
621,2016,2,NAANNAKU PREMATHO,30850.0,258
622,2016,2,NAVARASA THILAGAM,73060.0,640
623,2016,2,NAYYAPPUDAI,31660.0,273
624,2016,2,NEERJA,695280.0,5871
625,2016,2,PASANGA 2,29760.0,248
626,2016,2,PREMAM,119100.0,998
627,2016,2,PRIDE AND PREJUDICE AND ZOMBIES,34040.0,291
628,2016,2,PUTHIYA NIYAMAM,251340.0,2144
629,2016,2,RAJINI MURUGAN,216950.0,1873
630,2016,2,ROOM,78040.0,654
631,2016,2,SAAHASAM,104550.0,918
632,2016,2,SAALA KHADOOS,134990.0,1146
633,2016,2,SANAM RE,107460.0,923
634,2016,2,SANAM TERI KASAM,157160.0,1350
635,2016,2,SEETHAMMA ANDAALU RAMAIYYA SITHRALU,1440.0,12
636,2016,2,SETHU BOOMI,66010.0,562
637,2016,2,SETHUPATHI,860130.0,7517
638,2016,2,SHIVALINGA,10960.0,95
639,2016,2,SOGGADE CHINNI NAYANA,32540.0,273
640,2016,2,SPEEDUNNODU,42010.0,373
641,2016,2,SPOTLIGHT,136320.0,1147
642,2016,2,TERE BIN LADEN DEAD OR ALIVE,51390.0,442
643,2016,2,THAARAI THAPPATTAI,36420.0,325
644,2016,2,THE 33,25710.0,217
645,2016,2,THE 5TH WAVE,34480.0,291
646,2016,2,THE FINEST HOURS,237360.0,1989
647,2016,2,THE HATEFUL EIGHT,43720.0,368
648,2016,2,THE REVENANT,297930.0,2524
649,2016,2,VETTAH,38660.0,324
650,2016,2,VIL AMBU,272620.0,2358
651,2016,2,VISAARANAI,1125350.0,9795
652,2016,2,WAZIR,38160.0,321
653,2016,3,13 HOURS THE SECRET SOLDIERS OF BENGHAZI,152830.0,1302
654,2016,3,AAGAM,30860.0,270
655,2016,3,AARATHU SINAM,409680.0,3546
656,2016,3,ACTION HERO BIJU,294990.0,2483
657,2016,3,ADIDA MELAM,33200.0,284
658,2016,3,AIRLIFT,26050.0,218
659,2016,3,ALIGARH,25730.0,219
660,2016,3,ARANMANAI 2,29770.0,249
661,2016,3,AVIYAL,226270.0,1947
662,2016,3,BATMAN V SUPERMAN DAWN OF JUSTICE,1251360.0,10582
663,2016,3,BATMAN V SUPERMAN DAWN OF JUSTICE PAID PREMIER,163150.0,1399
664,2016,3,BLIND DATE,30120.0,251
665,2016,3,BUS 657,75480.0,651
666,2016,3,CAROL,27090.0,234
667,2016,3,DARVINTE PARINAMAM,48270.0,416
668,2016,3,DEADPOOL,350650.0,2956
669,2016,3,EYE IN THE SKY,164090.0,1405
670,2016,3,GODS OF EGYPT,148280.0,1254
671,2016,3,IRUDHI SUTTRU,201250.0,1700
672,2016,3,JAI GANGAAJAL,383770.0,3287
673,2016,3,KADHALUM KADANTHU POGUM,1797530.0,15435
674,2016,3,KALI,95410.0,829
675,2016,3,KALYANA VAIBHOGAME,156420.0,1331
676,2016,3,KANITHAN,657700.0,5644
677,2016,3,KAPOOR AND SONS,1279350.0,10752
678,2016,3,KATHIRAVANIN KODAI MAZHAI,19630.0,170
679,2016,3,KSHANAM,204850.0,1730
680,2016,3,LEGENDARY AMAZONS,8080.0,71
681,2016,3,LONDON HAS FALLEN,542620.0,4608
682,2016,3,MAAPLA SINGAM,244380.0,2130
683,2016,3,MIRUTHAN,360870.0,3087
684,2016,3,NATPADHIGAARAM 79,50480.0,428
685,2016,3,NAYYAPPUDAI,2450.0,25
686,2016,3,NEERJA,1052260.0,8825
687,2016,3,PICHAIKKARAN,490970.0,4371
688,2016,3,POKKIRI RAJA,230560.0,1991
689,2016,3,PUGAZH,306860.0,2713
690,2016,3,PUTHIYA NIYAMAM,27030.0,228
691,2016,3,RACE,58640.0,496
692,2016,3,ROCKY HANDSOME,186930.0,1624
693,2016,3,RUN,43880.0,373
694,2016,3,SAWAARI,116570.0,1020
695,2016,3,SETHUPATHI,698560.0,5924
696,2016,3,SOWCARPETTAI,131790.0,1156
697,2016,3,SPOTLIGHT,412930.0,3464
698,2016,3,TERAA SURROOR,60890.0,545
699,2016,3,TERE BIN LADEN DEAD OR ALIVE,18010.0,162
700,2016,3,THE REVENANT,922880.0,7765
701,2016,3,THOZHA,400410.0,3576
702,2016,3,TRIPLE NINE,75640.0,645
703,2016,3,VALEBA RAJA,77600.0,676
704,2016,3,VETTAH,20540.0,184
705,2016,3,VIDAYUTHAM,79110.0,673
706,2016,3,VISAARANAI,24400.0,207
707,2016,3,ZERO,165780.0,1464
708,2016,3,ZOOTOPIA,751460.0,6308
709,2016,3,ZUBAAN,6860.0,59
710,2016,4,10 CLOVERFIELD LANE,25730.0,219
711,2016,4,AVAN AVAL,57450.0,487
712,2016,4,BAAGHI,59840.0,528
713,2016,4,BATMAN V SUPERMAN DAWN OF JUSTICE,1111890.0,9329
714,2016,4,BLIND DATE,31560.0,263
715,2016,4,DARLING 2,415640.0,3625
716,2016,4,ENNUL AAYIRAM,64950.0,566
717,2016,4,FAN,1097100.0,9368
718,2016,4,HELLO NAAN PEI PESUREN,867910.0,7602
719,2016,4,JACOBINTE SWARGARAJYAM,466640.0,3973
720,2016,4,JITHAN 2,166660.0,1431
721,2016,4,KADHALUM KADANTHU POGUM,84000.0,711
722,2016,4,KALAM,23890.0,211
723,2016,4,KALI,389140.0,3285
724,2016,4,KANDAEN KADHAL KONDAEN,7200.0,60
725,2016,4,KANITHAN,116170.0,980
726,2016,4,KAPOOR AND SONS,403380.0,3378
727,2016,4,KI AND KA,1257390.0,10602
728,2016,4,KIDA POOSARI MAGUDI,47250.0,413
729,2016,4,KUNG FU PANDA 3,1492700.0,12529
730,2016,4,LEELA,54730.0,468
731,2016,4,LOVE GAMES,66290.0,579
732,2016,4,MANITHAN,291970.0,2577
733,2016,4,MOTHERS DAY,22980.0,197
734,2016,4,NARATHAN,46380.0,414
735,2016,4,NEERJA,72160.0,605
736,2016,4,NIL BATTEY SANNATTA,105240.0,899
737,2016,4,OYEE,20480.0,178
738,2016,4,PICHAIKKARAN,183040.0,1562
739,2016,4,ROCKY HANDSOME,77040.0,654
740,2016,4,SANTA BANTA,58880.0,509
741,2016,4,SARDAAR GABBARSINGH,310580.0,2689
742,2016,4,SARRAINODU,249400.0,2170
743,2016,4,SAVITRI,51360.0,461
744,2016,4,THE HUNTSMAN WINTERS WAR,227710.0,1915
745,2016,4,THE JUNGLE BOOK,1524220.0,13085
746,2016,4,THE MAN WHO KNEW INFINITY,38700.0,339
747,2016,4,THE REVENANT,74680.0,626
748,2016,4,THERI,4819210.0,42119
749,2016,4,THOZHA,805470.0,6913
750,2016,4,UYIRE UYIRE,135920.0,1173
751,2016,4,VETRIVEL,328510.0,2920
752,2016,4,ZERO,67890.0,574
753,2016,4,ZOOTOPIA,190130.0,1589
754,2016,5,10 CLOVERFIELD LANE,146830.0,1252
755,2016,5,1920 LONDON,208180.0,1788
756,2016,5,24,2002040.0,17307
757,2016,5,ALICE THROUGH THE LOOKING GLASS,64710.0,542
758,2016,5,AZHAR,312420.0,2664
759,2016,5,BAAGHI,298960.0,2627
760,2016,5,BLIND DATE,49450.0,413
761,2016,5,BRAHMOTSAVAM,378010.0,3239
762,2016,5,CAPTAIN AMERICA CIVIL WAR,1175380.0,10002
763,2016,5,DEAR DAD,84570.0,713
764,2016,5,FAN,129460.0,1102
765,2016,5,IDHU NAMMA AALU,570090.0,5102
766,2016,5,INAIYA THALAIMURAI,13330.0,112
767,2016,5,JACOBINTE SWARGARAJYAM,154020.0,1300
768,2016,5,JUMBULINGAM,114220.0,961
769,2016,5,KALAM,142710.0,1225
770,2016,5,KAMMATIPAADAM,81870.0,707
771,2016,5,KANDAEN KADHAL KONDAEN,7200.0,60
772,2016,5,KATHA SOLLA POROM,82970.0,718
773,2016,5,KI AND KA,62770.0,535
774,2016,5,KO 2,650440.0,5622
775,2016,5,KUNG FU PANDA 3,58820.0,492
776,2016,5,MANITHAN,1977690.0,16918
777,2016,5,MARUTHU,790440.0,6983
778,2016,5,MEERA JAKIRATHAI,840.0,7
779,2016,5,MONEY MONSTER,312760.0,2632
780,2016,5,MOTHERS DAY,55040.0,466
781,2016,5,NAAN YAAR,83760.0,709
782,2016,5,NIL BATTEY SANNATTA,141910.0,1189
783,2016,5,ONE NIGHT STAND,83660.0,743
784,2016,5,PELE BIRTH OF A LEGEND,206440.0,1746
785,2016,5,PENCIL,490680.0,4276
786,2016,5,PHOBIA,68290.0,592
787,2016,5,SARBJIT,159960.0,1388
788,2016,5,SARRAINODU,207460.0,1793
789,2016,5,SCHOOL BUS,53970.0,458
790,2016,5,SPL 2,36860.0,320
791,2016,5,SUPREME,108980.0,932
792,2016,5,THE ANGRY BIRDS MOVIE,254630.0,2176
793,2016,5,THE HUNTSMAN WINTERS WAR,126320.0,1060
794,2016,5,THE JUNGLE BOOK,837400.0,7092
795,2016,5,THE MAN WHO KNEW INFINITY,407750.0,3430
796,2016,5,THERI,1861480.0,15868
797,2016,5,THITHI,19580.0,165
798,2016,5,THOZHA,344870.0,2917
799,2016,5,TRAFFIC,150700.0,1276
800,2016,5,U TURN,39130.0,338
801,2016,5,UNNODU KA,85380.0,739
802,2016,5,URIYADI,52660.0,470
803,2016,5,VETRIVEL,151720.0,1323
804,2016,5,WAITING,80640.0,683
805,2016,5,X MEN APOCALYPSE,775100.0,6560
806,2016,6,24,278050.0,2340
807,2016,6,7 HOURS TO GO,35260.0,314
808,2016,6,A AA,418470.0,3556
809,2016,6,ALICE THROUGH THE LOOKING GLASS,198420.0,1670
810,2016,6,AMMA KANAKKU,175870.0,1538
811,2016,6,AZHAR,22720.0,193
812,2016,6,BLIND DATE,42400.0,357
813,2016,6,BRAHMOTSAVAM,20790.0,176
814,2016,6,CAPTAIN AMERICA CIVIL WAR,124840.0,1044
815,2016,6,CENTRAL INTELLIGENCE,260260.0,2222
816,2016,6,DHANAK,65550.0,560
817,2016,6,DO LAFZON KI KAHANI,69380.0,613
818,2016,6,ENAKKU INNORU PER IRUKU,832030.0,7336
819,2016,6,FINDING DORY,673390.0,5640
820,2016,6,HAPPY WEDDING,31860.0,271
821,2016,6,HOUSEFULL 3,1169110.0,9958
822,2016,6,IDHU NAMMA AALU,886870.0,7551
823,2016,6,INDEPENDENCE DAY RESURGENCE,374430.0,3156
824,2016,6,IRAIVI,1342650.0,11604
825,2016,6,JUNOONIYAT,129000.0,1130
826,2016,6,KO 2,80310.0,683
827,2016,6,MANITHAN,90580.0,775
828,2016,6,MARUTHU,110040.0,961
829,2016,6,ME BEFORE YOU,255390.0,2153
830,2016,6,METRO,167380.0,1492
831,2016,6,MUTHINA KATHIRIKA,249060.0,2224
832,2016,6,NANI GENTLEMAN,184630.0,1589
833,2016,6,NOW YOU SEE ME 2,427330.0,3617
834,2016,6,OKA AMMAYI THAPPA,49550.0,434
835,2016,6,ORU NAAL KOOTHU,410880.0,3611
836,2016,6,PELE BIRTH OF A LEGEND,19110.0,162
837,2016,6,PENCIL,7920.0,66
838,2016,6,PHOBIA,119780.0,1022
839,2016,6,RAASA MANDHIRI,38120.0,336
840,2016,6,RAMAN RAGHAV 2 0,95440.0,832
841,2016,6,SARBJIT,85870.0,722
842,2016,6,SCHOOL BUS,840.0,7
843,2016,6,SHORGUL,3000.0,25
844,2016,6,TE3N,498400.0,4201
845,2016,6,TEENAGE MUTANT NINJA TURTLES OUT OF THE SHADOWS,271810.0,2299
846,2016,6,THE ANGRY BIRDS MOVIE,644690.0,5410
847,2016,6,THE CONJURING 2,1489880.0,12776
848,2016,6,THE JUNGLE BOOK,411560.0,3459
849,2016,6,THE MAN WHO KNEW INFINITY,167950.0,1406
850,2016,6,THERI,273500.0,2329
851,2016,6,THOZHA,17420.0,147
852,2016,6,UDTA PUNJAB,674350.0,5736
853,2016,6,URIYADI,95830.0,827
854,2016,6,VELAINNU VANTHUTTA VELLAKARAN,1040830.0,9127
855,2016,6,WAITING,180060.0,1517
856,2016,6,WARCRAFT,241860.0,2043
857,2016,6,X MEN APOCALYPSE,252560.0,2123
858,2016,7,ADRA MACHAN VISILU,82030.0,723
859,2016,7,AMMA KANAKKU,109770.0,945
860,2016,7,ANURAGA KARIKKIN VELLAM,120990.0,1044
861,2016,7,APPA,692970.0,6146
862,2016,7,ARTHANAARI,101330.0,860
863,2016,7,ATTI,120.0,1
864,2016,7,BAD MOMS,70440.0,609
865,2016,7,BLIND DATE,23010.0,200
866,2016,7,DHILLUKU DHUDDU,924920.0,8221
867,2016,7,DISHOOM,71770.0,643
868,2016,7,ENAKKU INNORU PER IRUKU,50310.0,444
869,2016,7,FINDING DORY,806750.0,6744
870,2016,7,GHOSTBUSTERS,77360.0,652
871,2016,7,GREAT GRAND MASTI,235980.0,2093
872,2016,7,HOUSEFULL 3,150740.0,1269
873,2016,7,ICE AGE COLLISION COURSE,894740.0,7524
874,2016,7,IDHU NAMMA AALU,165710.0,1391
875,2016,7,INDEPENDENCE DAY RESURGENCE,374060.0,3156
876,2016,7,JACKSON DURAI,700160.0,6139
877,2016,7,KA KA KA PO,16730.0,144
878,2016,7,KABALI,4888960.0,42560
879,2016,7,KASABA,124860.0,1090
880,2016,7,LIGHTS OUT,71790.0,645
881,2016,7,MADAARI SSHHH DESH SO RAHA HAI,117470.0,1022
882,2016,7,METRO,314280.0,2763
883,2016,7,MUTHINA KATHIRIKA,52580.0,454
884,2016,7,NANI GENTLEMAN,144550.0,1233
885,2016,7,NOW YOU SEE ME 2,316740.0,2689
886,2016,7,ONBATHILRINDHU PATHU VARAI,18480.0,165
887,2016,7,ORU NAAL KOOTHU,48890.0,412
888,2016,7,OZHIVUDIVASATHE KALI,112080.0,956
889,2016,7,PAISA,58130.0,522
890,2016,7,RAMAN RAGHAV 2 0,57680.0,489
891,2016,7,SELFIE RAAJA,59600.0,537
892,2016,7,SHAJAHANUM PAREEKUTTIYUM,55950.0,491
893,2016,7,SHORGUL,33640.0,295
894,2016,7,STAR TREK BEYOND,201680.0,1699
895,2016,7,SULTAN,2524310.0,21618
896,2016,7,THE ANGRY BIRDS MOVIE,118920.0,991
897,2016,7,THE BFG,77440.0,671
898,2016,7,THE CONJURING 2,325110.0,2745
899,2016,7,THE JUNGLE BOOK,148610.0,1243
900,2016,7,THE LEGEND OF TARZAN,369270.0,3157
901,2016,7,THE SECRET LIFE OF PETS,515080.0,4318
902,2016,7,THERI,177070.0,1504
903,2016,7,UDTA PUNJAB,303030.0,2561
904,2016,7,VEERAPPAN,40050.0,353
905,2016,7,VELAINNU VANTHUTTA VELLAKARAN,210180.0,1805
906,2016,7,WHITE,35130.0,301
907,2016,8,54321,54650.0,482
908,2016,8,A FLYING JATT,249620.0,2159
909,2016,8,ANNMARIYA KALIPPILANNU,73680.0,647
910,2016,8,APPA,357370.0,3067
911,2016,8,ATADUKUNDAM RAA,32710.0,290
912,2016,8,BAABU BANGAARAM,285350.0,2467
913,2016,8,BAD MOMS,429900.0,3654
