,Year,Month,film_strtitle,total_amount,total_tickets
914,2016,8,BAYAM ORU PAYANAM,71230.0,644
915,2016,8,BEN HUR,256960.0,2167
916,2016,8,BLIND DATE,34800.0,290
917,2016,8,BUDHIA SINGH BORN TO RUN,48500.0,429
918,2016,8,DHARMADURAI,353650.0,3190
919,2016,8,DISHOOM,343740.0,2969
920,2016,8,ENNAMA KADHAUDRANUNGA,23810.0,203
921,2016,8,GHOSTBUSTERS,257170.0,2155
922,2016,8,HAPPY BHAG JAYEGI,352240.0,3027
923,2016,8,ICE AGE COLLISION COURSE,465440.0,3900
924,2016,8,JASON BOURNE,590150.0,4972
925,2016,8,JOKER,629090.0,5533
926,2016,8,KABALI,2260240.0,19180
927,2016,8,LIGHTS OUT,1506040.0,12862
928,2016,8,MADAARI SSHHH DESH SO RAHA HAI,127580.0,1076
929,2016,8,MECHANIC RESURRECTION,336050.0,2926
930,2016,8,MEENDUM ORU KADHAL KADHAI,124410.0,1111
931,2016,8,MOHENJO DARO,936110.0,8099
932,2016,8,MUDINJA IVANA PUDI,70630.0,628
933,2016,8,NAMADHU,76890.0,660
934,2016,8,NAMBIYAAR,214210.0,1896
935,2016,8,NINE LIVES,136650.0,1147
936,2016,8,PELLI CHUPULU,301190.0,2575
937,2016,8,PETE S DRAGON,269360.0,2274
938,2016,8,PINNEYUM,62600.0,540
939,2016,8,PRETHAM,134750.0,1166
940,2016,8,RUSTOM,1041490.0,8900
941,2016,8,SANDIKUTHIRAI,23860.0,208
942,2016,8,SRIRASTU SUBHAMASTU,94340.0,821
943,2016,8,STAR TREK BEYOND,44080.0,371
944,2016,8,SUICIDE SQUAD,1195630.0,10124
945,2016,8,SULTAN,155020.0,1312
946,2016,8,TAMILSELVANUM THANIYAAR ANJALUM,258280.0,2310
947,2016,8,THE BFG,216060.0,1817
948,2016,8,THE LEGEND OF MICHAEL MISHRA,37650.0,322
949,2016,8,THIRUNAAL,492770.0,4408
950,2016,8,UNINDIAN,10810.0,91
951,2016,8,VENDRU VARUVAN,22050.0,192
952,2016,8,VISMAYAM,70260.0,613
953,2016,8,WAGAH,527430.0,4662
954,2016,8,WAR DOGS,260850.0,2215
955,2016,8,WHITE,13830.0,118
956,2016,9,54321,8770.0,74
957,2016,9,A FLYING JATT,8570.0,76
958,2016,9,AANDAVAN KATTALAI,551950.0,4870
959,2016,9,AKIRA,414080.0,3590
960,2016,9,APPA,9360.0,78
961,2016,9,BAAR BAAR DEKHO,526310.0,4495
962,2016,9,BAD MOMS,187130.0,1575
963,2016,9,BANJO,136510.0,1199
964,2016,9,BAYAM ORU PAYANAM,76000.0,648
965,2016,9,BLIND DATE,25800.0,215
966,2016,9,DAYS OF TAFREE,78790.0,663
967,2016,9,DHARMADURAI,384120.0,3278
968,2016,9,DONT BREATHE,1415590.0,12034
969,2016,9,FREAKY ALI,256390.0,2201
970,2016,9,HAPPY BHAG JAYEGI,430240.0,3644
971,2016,9,HOWL,95220.0,821
972,2016,9,HYPER,22750.0,196
973,2016,9,ICE AGE COLLISION COURSE,420270.0,3505
974,2016,9,IRUMUGAN,2602060.0,22652
975,2016,9,JANATHA GARAGE,380880.0,3284
976,2016,9,JASON BOURNE,8400.0,70
977,2016,9,JO ACHYUTHANANDA,171490.0,1485
978,2016,9,JOKER,235420.0,2015
979,2016,9,KABALI,406670.0,3432
980,2016,9,KALLATTAM,23260.0,203
981,2016,9,KIDAARI,437240.0,3860
982,2016,9,KUTRAMAE THANDANAI,374910.0,3270
983,2016,9,LIGHTS OUT,88670.0,749
984,2016,9,MAJNU,163850.0,1392
985,2016,9,MECHANIC RESURRECTION,102440.0,872
986,2016,9,MEENDUM ORU KADHAL KADHAI,393920.0,3334
987,2016,9,MS DHONI THE UNTOLD STORY,125860.0,1124
988,2016,9,NAAYAGI,68860.0,616
989,2016,9,NINE LIVES,15000.0,125
990,2016,9,NIRMALA CONVENT,45510.0,393
991,2016,9,OOZHAM,143480.0,1236
992,2016,9,OPPAM,346830.0,2959
993,2016,9,ORU MUTHASSI GADHA,61100.0,511
994,2016,9,PARCHED,13060.0,118
995,2016,9,PELLI CHUPULU,232740.0,1967
996,2016,9,PETE S DRAGON,240750.0,2020
997,2016,9,PINK,978730.0,8294
998,2016,9,RAAZ REBOOT,142940.0,1248
999,2016,9,ROBINSON CRUSOE,154170.0,1293
1000,2016,9,RUSTOM,78630.0,669
1001,2016,9,SATHURAM 2,45540.0,407
1002,2016,9,SKIPTRACE,285360.0,2444
1003,2016,9,STORKS,232120.0,1938
1004,2016,9,SUICIDE SQUAD,12960.0,108
1005,2016,9,SULLY,670930.0,5715
1006,2016,9,SUNSHINE MUSIC TOURS AND TRAVELS,21000.0,186
1007,2016,9,SURYAKANTHI,10510.0,94
1008,2016,9,THE MAGNIFICENT SEVEN,299890.0,2533
1009,2016,9,THODARI,609340.0,5417
1010,2016,9,UCHATHULA SHIVA,31330.0,284
1011,2016,9,VAAIMAI,74240.0,637
1012,2016,9,WAGAH,68580.0,588
1013,2016,9,WAH TAJ,18940.0,167
1014,2016,9,WAR DOGS,95910.0,802
1015,2016,10,31ST OCTOBER,34380.0,314
1016,2016,10,AANDAVAN KATTALAI,1052120.0,8962
1017,2016,10,AE DIL HAI MUSHKIL,376470.0,3217
1018,2016,10,AMMANI,11480.0,103
1019,2016,10,ANNA,15780.0,137
1020,2016,10,BEIIMAAN LOVE,73010.0,657
1021,2016,10,BLIND DATE,45120.0,387
1022,2016,10,BRIDGET JONES S BABY,46840.0,394
1023,2016,10,DEVI,1631150.0,14177
1024,2016,10,DONT BREATHE,72520.0,608
1025,2016,10,FUDDU,30750.0,270
1026,2016,10,HOWL,66810.0,565
1027,2016,10,HYPER,108490.0,938
1028,2016,10,ICE AGE COLLISION COURSE,204740.0,1708
1029,2016,10,INFERNO,617740.0,5223
1030,2016,10,IRUMUGAN,327450.0,2759
1031,2016,10,ISM,113340.0,994
1032,2016,10,JACK REACHER NEVER GO BACK,555370.0,4706
1033,2016,10,KAASHMORA,689120.0,6014
1034,2016,10,KABALI,104650.0,873
1035,2016,10,KADALAI,35700.0,303
1036,2016,10,KAGITHA KAPPAL,16160.0,142
1037,2016,10,KALLATTAM,85520.0,753
1038,2016,10,KODI,679960.0,5945
1039,2016,10,MAJNU,54990.0,472
1040,2016,10,MEENDUM ORU KADHAL KADHAI,239240.0,2001
1041,2016,10,MIRZYA,203820.0,1739
1042,2016,10,MISS PEREGRINES HOME FOR PECULIAR CHILDREN,136390.0,1143
1043,2016,10,MOTU PATLU KING OF KINGS,72030.0,603
1044,2016,10,MS DHONI THE UNTOLD STORY,1539660.0,13112
1045,2016,10,NEE ENBATHU,17820.0,154
1046,2016,10,OPPAM,86870.0,734
1047,2016,10,PINK,563720.0,4730
1048,2016,10,PREMAM,240590.0,2070
1049,2016,10,PULIMURUGAN,396260.0,3447
1050,2016,10,QUEEN OF KATWE,135490.0,1130
1051,2016,10,REKKA,816050.0,7146
1052,2016,10,REMO,2258250.0,19708
1053,2016,10,RICKSHAWKARAN,3350.0,38
1054,2016,10,SHIVAAY,219890.0,1892
1055,2016,10,STORKS,478180.0,4005
1056,2016,10,SULLY,435240.0,3649
1057,2016,10,THE ACCOUNTANT,579330.0,4902
1058,2016,10,THE GIRL ON THE TRAIN,236030.0,1999
1059,2016,10,THE MAGNIFICENT SEVEN,137170.0,1155
1060,2016,10,THIRAIKKU VARAADHA KADHAI,43040.0,366
1061,2016,10,THODARI,324490.0,2782
1062,2016,10,THOPPIL JOPPAN,80470.0,688
1063,2016,10,TRAIN TO BUSAN,81600.0,702
1064,2016,10,WITHIN,87270.0,741
1065,2016,10,WOLVES AT THE DOOR,127340.0,1096
1066,2016,11,AANANDAM,73720.0,640
1067,2016,11,AANDAVAN KATTALAI,107380.0,904
1068,2016,11,ACHCHAM ENBADHU MADAMAIYADA,2656470.0,22921
1069,2016,11,ACHCHAM YENBADHU MADAMAIYADA,1823760.0,15869
1070,2016,11,AE DIL HAI MUSHKIL,1120410.0,9532
1071,2016,11,ARRIVAL,181580.0,1548
1072,2016,11,BILLY LYNNS LONG HALFTIME WALK,100050.0,853
1073,2016,11,BLIND DATE,25680.0,214
1074,2016,11,BRIDGET JONES S BABY,85730.0,730
1075,2016,11,DEAR ZINDAGI,558870.0,4781
1076,2016,11,DESIERTO,45990.0,408
1077,2016,11,DEVI,105720.0,892
1078,2016,11,DOCTOR STRANGE,1669930.0,14016
1079,2016,11,FANTASTIC BEASTS AND WHERE TO FIND THEM,871030.0,7298
1080,2016,11,FORCE 2,424400.0,3676
1081,2016,11,INFERNO,90270.0,755
1082,2016,11,JAYAMMU NISCHAYAMMU RA,38990.0,337
1083,2016,11,KAASHMORA,1301350.0,11104
1084,2016,11,KADALAI,21250.0,178
1085,2016,11,KADAVUL IRUKAAN KUMAARU,683600.0,6023
1086,2016,11,KANLA KAASA KATAPPA,51240.0,460
1087,2016,11,KATTAPPANAYILE RITHWIK ROSHAN,133680.0,1147
1088,2016,11,KAVALAI VENDAM,628370.0,5483
1089,2016,11,KODI,1099660.0,9393
1090,2016,11,MEEN KUZHANBUM MANN PANNAYUM,285490.0,2523
1091,2016,11,MOH MAYA MONEY,29970.0,269
1092,2016,11,MR CHURCH,40350.0,350
1093,2016,11,MURUGAVEL,30300.0,258
1094,2016,11,NARUDA DONORUDA,29570.0,251
1095,2016,11,NERVE,53080.0,446
1096,2016,11,PATTATHARI,54140.0,475
1097,2016,11,REKKA,18120.0,151
1098,2016,11,REMO,262240.0,2200
1099,2016,11,ROCK ON 2,354080.0,3002
1100,2016,11,SHIVAAY,458140.0,3915
1101,2016,11,SHUT IN,47500.0,405
1102,2016,11,STORKS,92520.0,771
1103,2016,11,SULLY,93760.0,785
1104,2016,11,SWARNAKKADUVA,44020.0,387
1105,2016,11,THE ACCOUNTANT,276720.0,2328
1106,2016,11,THE GIRL ON THE TRAIN,99570.0,838
1107,2016,11,THIRAIKKU VARAADHA KADHAI,7630.0,70
1108,2016,11,TROLLS,140300.0,1171
1109,2016,11,TUM BIN 2,34840.0,305
1110,2016,12,ACHAMINDRI,23840.0,206
1111,2016,12,ACHCHAM ENBADHU MADAMAIYADA,530210.0,4489
1112,2016,12,AE DIL HAI MUSHKIL,79030.0,665
1113,2016,12,AMEERPETA LO,20800.0,177
1114,2016,12,ANTHA MAAN,17200.0,158
1115,2016,12,APPATLO OKADUNDEVAADU,18540.0,160
1116,2016,12,ARRIVAL,423900.0,3571
1117,2016,12,ASSASSINS CREED,111300.0,944
1118,2016,12,ATTI,1680.0,14
1119,2016,12,AZHAHENDRA SOLLUKKU AMUDHA,19380.0,167
1120,2016,12,BALE VELLAYA THEVA,363930.0,3195
1121,2016,12,BEFIKRE,826310.0,6973
1122,2016,12,BLIND DATE,24480.0,204
1123,2016,12,CHENNAI 600028 II,1244330.0,10781
1124,2016,12,COLLATERAL BEAUTY,199700.0,1677
1125,2016,12,DANGAL,1559230.0,13473
1126,2016,12,DEAR ZINDAGI,766610.0,6426
1127,2016,12,DEEPWATER HORIZON,109930.0,939
1128,2016,12,DHRUVA,253310.0,2165
1129,2016,12,DHURUVANGAL PATHINAARU,50960.0,443
1130,2016,12,DOCTOR STRANGE,381150.0,3190
1131,2016,12,FANTASTIC BEASTS AND WHERE TO FIND THEM,520560.0,4371
1132,2016,12,FORCE 2,73260.0,616
1133,2016,12,HACKSAW RIDGE,422480.0,3587
1134,2016,12,INTLO DEYYAM NAKEM BHAYAM,18050.0,155
1135,2016,12,KADAVUL IRUKAAN KUMAARU,64180.0,555
1136,2016,12,KAHAANI 2,968430.0,8172
1137,2016,12,KATHTHI SANDAI,717730.0,6290
1138,2016,12,KAVALAI VENDAM,233600.0,2009
1139,2016,12,LA LA LAND,286150.0,2413
1140,2016,12,MANALL KAYIRU 2,108360.0,958
1141,2016,12,MAVEERAN KITTU,333100.0,2917
1142,2016,12,MEOW,23880.0,210
1143,2016,12,MO,34260.0,302
1144,2016,12,MOANA,1088740.0,9137
1145,2016,12,OFFICE CHRISTMAS PARTY,115650.0,972
1146,2016,12,ORE MUGHAM,13630.0,120
1147,2016,12,PARANTHU SELLA VAA,142770.0,1231
1148,2016,12,PATTATHARI,1080.0,9
1149,2016,12,PAZHAYAVANNARAPETAI,39620.0,354
1150,2016,12,PITTAGODA,12370.0,104
1151,2016,12,ROGUE ONE A STAR WARS STORY,331610.0,2779
1152,2016,12,SAITHAN,1425840.0,12300
1153,2016,12,SAPTAGIRI EXPRESS,63350.0,538
1154,2016,12,SING,101890.0,850
1155,2016,12,UNDERWORLD 5 BLOOD WARS,196830.0,1665
1156,2016,12,VEERASIVAJI,565280.0,4939
1157,2016,12,WAJAH TUM HO,63540.0,557
1158,2017,1,AAYIRATHIL ORUVAN,2350.0,26
1159,2017,1,ACHAMINDRI,316060.0,2731
1160,2017,1,ACHCHAM ENBADHU MADAMAIYADA,92790.0,787
1161,2017,1,ALLIED,232660.0,1981
1162,2017,1,APPATLO OKADUNDEVAADU,32400.0,281
1163,2017,1,ARRIVAL,407130.0,3423
1164,2017,1,ASSASSINS CREED,316140.0,2662
1165,2017,1,ATHEY KANGAL,181860.0,1609
1166,2017,1,BAIRAVAA,1813950.0,16098
1167,2017,1,BALE VELLAYA THEVA,88370.0,763
1168,2017,1,BLIND DATE,7440.0,62
1169,2017,1,CHENNAI 600028 II,249820.0,2135
1170,2017,1,COFFEE WITH D,34470.0,301
1171,2017,1,DANGAL,2096110.0,17705
1172,2017,1,DEAR ZINDAGI,121910.0,1041
1173,2017,1,DHURUVANGAL PATHINAARU,1264800.0,10826
1174,2017,1,DOCTOR STRANGE,125670.0,1050
1175,2017,1,FANTASTIC BEASTS AND WHERE TO FIND THEM,150680.0,1263
1176,2017,1,GAUTAMIPUTRA SATAKARNI,386350.0,3270
1177,2017,1,HACKSAW RIDGE,125730.0,1056
1178,2017,1,HARAAMKHOR,119600.0,1004
1179,2017,1,INTLO DEYYAM NAKEM BHAYAM,12020.0,102
1180,2017,1,JOMONTE SUVISESHANGAL,181550.0,1567
1181,2017,1,KAABIL,823130.0,7095
1182,2017,1,KAHAANI 2,48440.0,411
1183,2017,1,KATHTHI SANDAI,221140.0,1907
1184,2017,1,KHAIDI NO 150,505190.0,4347
1185,2017,1,KIRIK PARTY,46650.0,397
1186,2017,1,KODITTA IDANGALAI NIRAPPUGA,394910.0,3435
1187,2017,1,LA LA LAND,548810.0,4611
1188,2017,1,LIVE BY NIGHT,164070.0,1403
1189,2017,1,MANALL KAYIRU 2,38800.0,338
1190,2017,1,MEOW,43290.0,380
1191,2017,1,MO,127430.0,1127
1192,2017,1,MOANA,119460.0,1001
1193,2017,1,MUNTHIRIVALLIKAL THALLIRKKUMBOL,293580.0,2510
1194,2017,1,OK JAANU,628620.0,5343
1195,2017,1,PASSENGERS,503080.0,4229
1196,2017,1,RAEES,898050.0,7745
1197,2017,1,SAITHAN,37960.0,320
1198,2017,1,SHATAMANAM BHAVATHI,266760.0,2267
1199,2017,1,SING,192780.0,1623
1200,2017,1,THE FOUNDER,207680.0,1749
1201,2017,1,VEERASIVAJI,32830.0,280
1202,2017,1,XXX RETURN OF XANDER CAGE,844970.0,7167
1203,2017,2,ARRIVAL,11280.0,94
1204,2017,2,ATHEY KANGAL,415430.0,3516
1205,2017,2,BAIRAVAA,196570.0,1661
1206,2017,2,BLIND DATE,16810.0,141
1207,2017,2,BOGAN,2174820.0,18681
1208,2017,2,DANGAL,329170.0,2755
1209,2017,2,DHURUVANGAL PATHINAARU,453200.0,3817
1210,2017,2,ENAKKU VAAITHA ADIMAIGAL,166830.0,1481
1211,2017,2,ENNODU VILAIYADU,57330.0,508
1212,2017,2,EZRA,164240.0,1398
1213,2017,2,FUKRI,70200.0,607
1214,2017,2,GAUTAMIPUTRA SATAKARNI,5160.0,43
1215,2017,2,GHAZI,368730.0,3224
1216,2017,2,HEBBULI,26930.0,240
1217,2017,2,HIDDEN FIGURES,148060.0,1243
1218,2017,2,HIND KA NAPAK KO JAWAB MSG LION HEART 2,840.0,7
1219,2017,2,IRADA,50430.0,445
1220,2017,2,JACKIE,44670.0,386
1221,2017,2,JOHN WICK CHAPTER 2,159490.0,1363
1222,2017,2,JOLLY LLB 2,903630.0,7665
1223,2017,2,JOMONTE SUVISESHANGAL,164350.0,1387
1224,2017,2,KAABIL,692650.0,5817
1225,2017,2,KADHAL KAN KATTUTHE,82980.0,741
1226,2017,2,KANAVU VARIYAM,50520.0,443
1227,2017,2,KHAIDI NO 150,5290.0,45
1228,2017,2,KODITTA IDANGALAI NIRAPPUGA,74050.0,629
1229,2017,2,KUNG FU YOGA,292220.0,2492
1230,2017,2,LA LA LAND,345790.0,2910
1231,2017,2,LION,109860.0,932
1232,2017,2,LIVE BY NIGHT,4720.0,43
1233,2017,2,MUNTHIRIVALLIKAL THALLIRKKUMBOL,26530.0,222
1234,2017,2,MUTHURAAMALINGAM,85950.0,763
1235,2017,2,NENU LOCAL,350980.0,2989
1236,2017,2,OK JAANU,75470.0,639
1237,2017,2,OM NAMO VENKATESAYA,113630.0,968
1238,2017,2,PAGADI AATTAM,65910.0,574
1239,2017,2,PASSENGERS,7800.0,65
1240,2017,2,PRAGAMIYAM,23330.0,199
1241,2017,2,RAEES,459840.0,3868
1242,2017,2,RANGOON,308780.0,2663
1243,2017,2,RESIDENT EVIL THE FINAL CHAPTER,214060.0,1815
1244,2017,2,RINGS,297400.0,2548
1245,2017,2,RUM,82560.0,732
1246,2017,2,RUNNING SHAADI,37250.0,326
1247,2017,2,SHATAMANAM BHAVATHI,9840.0,82
1248,2017,2,SI III,2434340.0,21127
1249,2017,2,SPLIT,194300.0,1643
1250,2017,2,THE FOUNDER,187920.0,1577
1251,2017,2,THE GREAT WALL,346970.0,2918
1252,2017,2,THE LEGO BATMAN MOVIE,330050.0,2755
1253,2017,2,THE SPACE BETWEEN US,120640.0,1020
1254,2017,2,WINNER,67510.0,591
1255,2017,2,XXX RETURN OF XANDER CAGE,83060.0,694
1256,2017,2,YAMAN,177290.0,1603
1257,2017,3,1 AM,38790.0,337
1258,2017,3,A DOGS PURPOSE,11880.0,99
1259,2017,3,ABY,57990.0,497
1260,2017,3,ALAMARA,65110.0,571
1261,2017,3,ANAARKALI OF AARAH,66130.0,589
1262,2017,3,ANGAMALY DIARIES,296700.0,2533
1263,2017,3,ATHEY KANGAL,83840.0,706
1264,2017,3,ATTU,11270.0,104
1265,2017,3,BAASHHA,72770.0,655
1266,2017,3,BADRINATH KI DULHANIA,974150.0,8287
1267,2017,3,BEAUTY AND THE BEAST,705850.0,5942
1268,2017,3,BEFORE I FALL,86590.0,739
1269,2017,3,BLIND DATE,31850.0,270
1270,2017,3,BOGAN,64190.0,545
1271,2017,3,BRUCE LEE,56550.0,507
1272,2017,3,C/O SAIRA BANU,40540.0,347
1273,2017,3,CHIPS,58980.0,497
1274,2017,3,DANGAL,90900.0,763
1275,2017,3,DHAYAM,46040.0,413
1276,2017,3,DHURUVANGAL PATHINAARU,410920.0,3450
1277,2017,3,DORA,59840.0,528
1278,2017,3,ENGITTA MODHATHE,78490.0,699
1279,2017,3,EZRA,18030.0,153
1280,2017,3,GHAZI,354240.0,3040
1281,2017,3,GUARDIANS THE SUPERHEROES,67730.0,591
1282,2017,3,GUNTURODU,42000.0,361
1283,2017,3,GURU,9740.0,83
1284,2017,3,HEBBULI,1560.0,13
1285,2017,3,HIDDEN FIGURES,202600.0,1703
1286,2017,3,HONEYBEE 2 CELEBRATIONS,34600.0,303
1287,2017,3,IVAN YARENDRU THERIKIRATHA,12480.0,104
1288,2017,3,JACKIE,13680.0,114
1289,2017,3,JOHN WICK CHAPTER 2,58620.0,494
1290,2017,3,JOLLY LLB 2,38660.0,324
1291,2017,3,KADUGU,141760.0,1251
1292,2017,3,KANAVU VARIYAM,84460.0,724
1293,2017,3,KANNA PINNA,82940.0,704
1294,2017,3,KATAMARAYUDU,160270.0,1375
1295,2017,3,KATTAPPAVA KANOM,201020.0,1765
1296,2017,3,KAVAN,59800.0,535
1297,2017,3,KITTU VUNNADU JAGRTHA,57820.0,502
1298,2017,3,KONG SKULL ISLAND,1511490.0,12725
1299,2017,3,KUTTRAM 23,1284850.0,11082
1300,2017,3,LA LA LAND,448800.0,3773
1301,2017,3,LIFE,241810.0,2038
1302,2017,3,LION,551680.0,4634
1303,2017,3,LOGAN,1252970.0,10622
1304,2017,3,MAANAGARAM,1411820.0,12253
1305,2017,3,MACHINE,46440.0,420
1306,2017,3,MOTTA SIVA KETTA SIVA,1036540.0,9087
1307,2017,3,MUPPARIMANAM,97120.0,857
1308,2017,3,NAALU PERUKKU NALLATHUNA ETHUVUME THAPPILA,6740.0,58
1309,2017,3,NAAM SHABANA,33360.0,289
1310,2017,3,NISABDHAM,66940.0,567
1311,2017,3,ORU MEXICAN APARATHA,147210.0,1268
1312,2017,3,PAAMBHU SATTAI,44240.0,398
1313,2017,3,PATRIOTS DAY,48650.0,410
1314,2017,3,PHILLAURI,199560.0,1707
1315,2017,3,POORNA,5160.0,43
1316,2017,3,POWER RANGERS,23190.0,196
1317,2017,3,RANGOON,152880.0,1318
1318,2017,3,RINGS,20290.0,170
1319,2017,3,SI III,372390.0,3150
1320,2017,3,SPLIT,404250.0,3400
1321,2017,3,TAKE OFF,154160.0,1325
1322,2017,3,THE BLACK MONEY TRAIL COMMANDO 2,273980.0,2395
1323,2017,3,THE BOSS BABY,11880.0,99
1324,2017,3,THE GREAT FATHER,11930.0,104
1325,2017,3,THE GREAT WALL,19080.0,159
1326,2017,3,THE LEGO BATMAN MOVIE,265010.0,2213
1327,2017,3,TRAPPED,170770.0,1446
1328,2017,3,VAIGAI EXPRESS,61480.0,549
1329,2017,3,WINNER,10470.0,101
1330,2017,3,YAAKKAI,16580.0,140
1331,2017,3,YAMAN,288650.0,2498
1332,2017,4,1971 BEYOND BORDERS,41230.0,350
1333,2017,4,8 THOTTAKKAL,324350.0,2790
1334,2017,4,A DOGS PURPOSE,367190.0,3092
1335,2017,4,AFTERMATH,72570.0,624
1336,2017,4,ANGAMALY DIARIES,142490.0,1214
1337,2017,4,ATTU,51260.0,473
1338,2017,4,BAAHUBALI 2 TAMIL,1261710.0,11034
1339,2017,4,BAAHUBALI 2 TELUGU,229890.0,1968
1340,2017,4,BADRINATH KI DULHANIA,128840.0,1081
1341,2017,4,BEAUTY AND THE BEAST,540520.0,4519
1342,2017,4,BEGUM JAAN,261310.0,2228
1343,2017,4,BLIND DATE,24000.0,200
1344,2017,4,BLUE MOUNTAINS,31340.0,274
1345,2017,4,COLOSSAL,44110.0,374
1346,2017,4,DHURUVANGAL PATHINAARU,68080.0,571
1347,2017,4,DORA,689120.0,5959
1348,2017,4,FAST AND  FURIOUS 8,1430060.0,12161
1349,2017,4,GEORGETTANS POORAM,11300.0,96
1350,2017,4,GHAZI,46860.0,396
1351,2017,4,GHOST IN THE SHELL,87660.0,736
1352,2017,4,GOING IN STYLE,88240.0,739
1353,2017,4,GURU,49800.0,437
1354,2017,4,JULIEUM 4 PERUM,20560.0,175
1355,2017,4,KAATRUVELIYIDAI,2545320.0,21643
1356,2017,4,KADAMBAN,624650.0,5432
1357,2017,4,KADUGU,72580.0,625
1358,2017,4,KAVAN,1681870.0,14528
1359,2017,4,KONG SKULL ISLAND,118070.0,994
1360,2017,4,KUTTRAM 23,71850.0,618
1361,2017,4,LA LA LAND,57860.0,484
1362,2017,4,LIFE,138560.0,1173
1363,2017,4,LION,60280.0,506
1364,2017,4,MAANAGARAM,520980.0,4435
1365,2017,4,MAATR,50700.0,439
