,Year,Month,film_strtitle,total_amount,total_tickets
1366,2017,4,MISTER,101260.0,864
1367,2017,4,MOTTA SIVA KETTA SIVA,64930.0,553
1368,2017,4,NAALU PERUKKU NALLATHUNA ETHUVUME THAPPILA,19800.0,176
1369,2017,4,NAAM SHABANA,444620.0,3762
1370,2017,4,NOOR,223840.0,1913
1371,2017,4,PA PANDI,1101740.0,9590
1372,2017,4,PHILLAURI,68830.0,580
1373,2017,4,POORNA,102570.0,874
1374,2017,4,POWER RANGERS,113070.0,956
1375,2017,4,PUTHANPANAM,34350.0,289
1376,2017,4,RAILROAD TIGERS,71950.0,628
1377,2017,4,RAKSHADHIKARI BAIJU OPPU,76450.0,649
1378,2017,4,SAKHAVU,265700.0,2260
1379,2017,4,SENJITTALE EN KADHALA,30400.0,257
1380,2017,4,SIVALINGA,920350.0,8116
1381,2017,4,SMURFS THE LOST VILLAGE,356800.0,2988
1382,2017,4,SONATA,16830.0,143
1383,2017,4,SPLIT,108440.0,911
1384,2017,4,TAKE OFF,162180.0,1379
1385,2017,4,THE BOSS BABY,614080.0,5165
1386,2017,4,THE GREAT FATHER,94110.0,809
1387,2017,4,THE ZOOKEEPERS WIFE,99980.0,857
1388,2017,4,UNFORGETTABLE,94840.0,805
1389,2017,4,VIRUTHACHALAM,24520.0,208
1390,2017,5,8 THOTTAKKAL,131370.0,1137
1391,2017,5,A DOGS PURPOSE,129430.0,1107
1392,2017,5,ACHAYANS,75240.0,638
1393,2017,5,ALIEN COVENANT,166260.0,1435
1394,2017,5,BAAHUBALI 2 HINDI,939610.0,7963
1395,2017,5,BAAHUBALI 2 TAMIL,7528530.0,64707
1396,2017,5,BAAHUBALI 2 TELUGU,804770.0,6821
1397,2017,5,BEAUTY AND THE BEAST,129640.0,1095
1398,2017,5,BLIND DATE,29760.0,248
1399,2017,5,BRINDHAAVANAM,141030.0,1244
1400,2017,5,COMRADE IN AMERICA,83270.0,715
1401,2017,5,EVERYTHING EVERYTHING,86250.0,727
1402,2017,5,FAST AND  FURIOUS 8,377420.0,3180
1403,2017,5,GODHA,22770.0,198
1404,2017,5,GUARDIANS OF THE GALAXY VOL 2,717660.0,6041
1405,2017,5,HALF GIRLFRIEND,550260.0,4657
1406,2017,5,HINDI MEDIUM,193240.0,1636
1407,2017,5,INAYATHALAM,80810.0,711
1408,2017,5,KADAMBAN,47400.0,406
1409,2017,5,KAVAN,130230.0,1099
1410,2017,5,KESHAVA,23790.0,201
1411,2017,5,KING ARTHUR LEGEND OF THE SWORD,308000.0,2585
1412,2017,5,LENS,237940.0,2047
1413,2017,5,MAANAGARAM,47500.0,405
1414,2017,5,MERI PYAARI BINDU,242890.0,2058
1415,2017,5,PA PANDI,498460.0,4213
1416,2017,5,PIRATES OF THE CARIBBEAN SALAZARS REVENGE,535820.0,4555
1417,2017,5,RADHA,81790.0,699
1418,2017,5,RAMANTE EDANTHOTTAM,60560.0,512
1419,2017,5,RARANDOI VEDUKA CHUDHAM,93070.0,815
1420,2017,5,SACHIN A BILLION DREAMS,487500.0,4167
1421,2017,5,SAKHAVU,46650.0,397
1422,2017,5,SANGILI BUNGILI KADHAVA THORAE,1204790.0,10556
1423,2017,5,SARAVANAN IRUKKA BAYAMAEN,859140.0,7517
1424,2017,5,SARKAR 3,186190.0,1602
1425,2017,5,SIVALINGA,47200.0,408
1426,2017,5,SMURFS THE LOST VILLAGE,199900.0,1675
1427,2017,5,THE BOSS BABY,367230.0,3096
1428,2017,5,THE CIRCLE,151750.0,1282
1429,2017,5,THONDAN,166820.0,1480
1430,2017,5,YEIDHAVAN,82790.0,711
1431,2017,6,7 NAATKKAL,105520.0,927
1432,2017,6,ADHAGAPPATTATHU MAGAJANANGALAY,6770.0,61
1433,2017,6,ALL EYEZ ON ME,29020.0,262
1434,2017,6,AMI TUMI,58080.0,484
1435,2017,6,ANBANAVAN ASARATHVAN ADANGATHAVAN,504840.0,4449
1436,2017,6,ANDHAGAADU,52270.0,453
1437,2017,6,BAAHUBALI 2 HINDI,135040.0,1129
1438,2017,6,BAAHUBALI 2 TAMIL,1019020.0,8589
1439,2017,6,BAAHUBALI 2 TELUGU,102480.0,854
1440,2017,6,BABY DRIVER,62370.0,528
1441,2017,6,BACHCHE KACHCHE SACHCHE,15120.0,126
1442,2017,6,BANK CHOR,165140.0,1422
1443,2017,6,BAYWATCH,628800.0,5339
1444,2017,6,BEHEN HOGI TERI,55690.0,476
1445,2017,6,BLIND DATE,33640.0,284
1446,2017,6,BONGU,128030.0,1132
1447,2017,6,BRINDHAAVANAM,295530.0,2504
1448,2017,6,CARS 3,420540.0,3521
1449,2017,6,DESPICABLE ME 3,695980.0,5820
1450,2017,6,DUVVADA JAGANNADHAM,422080.0,3631
1451,2017,6,EK HASEENA THI EK DEEWANA THA,5540.0,48
1452,2017,6,FAST AND  FURIOUS 8,12600.0,105
1453,2017,6,GUARDIANS OF THE GALAXY VOL 2,71410.0,596
1454,2017,6,HALF GIRLFRIEND,75970.0,634
1455,2017,6,HANUMAN DA DAMDAAR,102440.0,861
1456,2017,6,HINDI MEDIUM,616020.0,5172
1457,2017,6,IVAN THANTHIRAN,39060.0,353
1458,2017,6,KING ARTHUR LEGEND OF THE SWORD,11530.0,97
1459,2017,6,LENS,149550.0,1271
1460,2017,6,MARAGATHANANAYAM,712810.0,6205
1461,2017,6,MIRROR GAME,52010.0,438
1462,2017,6,NEETHAN RAJA,14060.0,119
1463,2017,6,NINAITHATHAI MUDIPPAVAN,12050.0,116
1464,2017,6,ORU CINEMAKKARAN,240.0,2
1465,2017,6,ORU KIDAYIN KARUNAI MANU,278950.0,2422
1466,2017,6,PEECHANKAI,151650.0,1338
1467,2017,6,PIRATES OF THE CARIBBEAN SALAZARS REVENGE,546610.0,4602
1468,2017,6,RAABTA,248120.0,2130
1469,2017,6,RANGOON TAMIL,638400.0,5562
1470,2017,6,RARANDOI VEDUKA CHUDHAM,11300.0,96
1471,2017,6,SACHIN A BILLION DREAMS,360880.0,3044
1472,2017,6,SANGILI BUNGILI KADHAVA THORAE,582110.0,4971
1473,2017,6,SARAVANAN IRUKKA BAYAMAEN,165270.0,1439
1474,2017,6,SATHIRIYAN,375240.0,3259
1475,2017,6,SWEETIEE WEDS NRI,54330.0,461
1476,2017,6,THANGARATHAM,46680.0,422
1477,2017,6,THE BIG SICK,20160.0,168
1478,2017,6,THE BOSS BABY,420040.0,3515
1479,2017,6,THE CIRCLE,11760.0,98
1480,2017,6,THE MUMMY,673710.0,5694
1481,2017,6,THE WISHING TREE,5880.0,49
1482,2017,6,THONDAN,247260.0,2143
1483,2017,6,THONDIMUTHALUM DHRIKSAKSHIYUM,32280.0,280
1484,2017,6,TRANSFORMERS THE LAST KNIGHT,56640.0,483
1485,2017,6,TUBE LIGHT,34540.0,297
1486,2017,6,TUBELIGHT HINDI,792610.0,6738
1487,2017,6,URU,155270.0,1337
1488,2017,6,VANAMAGAN,704850.0,6150
1489,2017,6,WONDER WOMAN,1578020.0,13218
1490,2017,6,YAANUM THEEYAVAN,23280.0,205
1491,2017,6,YEVANAVAN,6130.0,52
1492,2017,7,ADHAGAPPATTATHU MAGAJANANGALAY,22440.0,192
1493,2017,7,ADIMAIPENN,45406.0,327
1494,2017,7,ANBANAVAN ASARATHVAN ADANGATHAVAN,23010.0,195
1495,2017,7,BAAHUBALI 2 TAMIL,354452.39999999997,2366
1496,2017,7,BAARAAT COMPANY,5600.4000000000015,42
1497,2017,7,BABY DRIVER,782550.5999999999,5429
1498,2017,7,BASHEERINTE PREMALEKHANAM,19530.799999999996,129
1499,2017,7,BERLIN SYNDROME,46717.99999999999,306
1500,2017,7,BLIND DATE,24942.199999999997,167
1501,2017,7,CARS 3,256469.59999999995,1771
1502,2017,7,DESPICABLE ME 3,515049.39999999985,3400
1503,2017,7,DUNKIRK,1151963.1999999997,7581
1504,2017,7,DUVVADA JAGANNADHAM,104102.19999999998,735
1505,2017,7,EK HASEENA THI EK DEEWANA THA,16756.0,142
1506,2017,7,ENBATHETTU 88,91084.59999999999,605
1507,2017,7,ENGEYUM NAAN IRUPEN,18290.0,155
1508,2017,7,FIDAA,380336.5999999999,2514
1509,2017,7,GEMINI GANESHANUM SURULI RAJANUM,507963.19999999995,3536
1510,2017,7,GOWTHAM NANDA,100477.79999999999,668
1511,2017,7,GUEST IIN LONDON,94380.99999999997,632
1512,2017,7,HINDI MEDIUM,132130.19999999998,936
1513,2017,7,INDU SARKAR,49057.399999999994,324
1514,2017,7,IVAN THANTHIRAN,798987.7999999999,5563
1515,2017,7,JAGGA JASOOS,484370.7999999999,3207
1516,2017,7,KOOTATHIL ORUTHAN,118554.99999999997,806
1517,2017,7,LIPSTICK UNDER MY BURKHA,301184.99999999994,2019
1518,2017,7,LOVE ICON,11224.599999999999,74
1519,2017,7,MARAGATHANANAYAM,638263.3999999999,4495
1520,2017,7,MEESAIYAH MURUKKU,700776.7999999998,4891
1521,2017,7,MOM,1170998.3999999997,7668
1522,2017,7,MUBARAKAN,313508.79999999993,2078
1523,2017,7,MUNNA MICHAEL,321105.4,2169
1524,2017,7,NIBUNAN,278948.39999999997,1877
1525,2017,7,NINNU KORI,397846.99999999994,2628
1526,2017,7,PANDIGAI,236648.99999999994,1621
1527,2017,7,PATEL SIR,40124.99999999999,264
1528,2017,7,PIRATES OF THE CARIBBEAN SALAZARS REVENGE,21004.0,178
1529,2017,7,PUYALA KILAMBI VAROM,24434.199999999997,160
1530,2017,7,RANGOON TAMIL,22774.0,193
1531,2017,7,RUBAAI,110555.79999999999,765
1532,2017,7,SAVARIKKADU,14922.799999999997,99
1533,2017,7,SHAB,42145.2,291
1534,2017,7,SHAMANTHAKAMANI,65445.39999999998,427
1535,2017,7,SPIDER MAN HOMECOMING,1289825.0,8485
1536,2017,7,THE BIG SICK,207028.99999999997,1438
1537,2017,7,THE BOSS BABY,87568.0,619
1538,2017,7,THIRI,47627.59999999999,323
1539,2017,7,THONDIMUTHALUM DHRIKSAKSHIYUM,230172.59999999995,1641
1540,2017,7,TRANSFORMERS THE LAST KNIGHT,66308.0,575
1541,2017,7,TUBELIGHT HINDI,104945.99999999999,807
1542,2017,7,VALERIAN AND THE CITY OF A THOUSAND PLANETS,47769.6,311
1543,2017,7,VANAMAGAN,515368.3999999999,3683
1544,2017,7,VIKRAM VEDHA,1581786.5999999996,10888
1545,2017,7,WAR FOR THE PLANET OF THE APES,556196.6,3670
1546,2017,7,WONDER WOMAN,326448.0,2288
1547,2017,7,YAANUM THEEYAVAN,84225.4,650
1548,2017,7,YENDHA NERATHILUM,25048.6,164
1549,2017,7,YEVANAVAN,88990.4,643
1550,2017,8,A GENTLEMAN,254195.39999999994,1702
1551,2017,8,AN INCONVENIENT SEQUEL TRUTH TO POWER,71163.99999999999,467
1552,2017,8,ANANDO BRAHMA,70348.59999999998,470
1553,2017,8,ANNABELLE CREATION,1164604.5999999996,7727
1554,2017,8,ANNABELLE CREATION PAID PREMIERE,86512.0,578
1555,2017,8,ARJUN REDDY,250449.99999999994,1673
1556,2017,8,ATOMIC BLONDE,189128.59999999998,1247
1557,2017,8,BAAHUBALI 2 TAMIL,85094.4,554
1558,2017,8,BABUMOSHAI BANDOOKBAAZ,99863.39999999998,664
1559,2017,8,BABY DRIVER,31180.799999999996,203
1560,2017,8,BAREILLY KI BARFI,350172.0,2313
1561,2017,8,BERLIN SYNDROME,18313.799999999992,122
1562,2017,8,BLIND DATE,22118.399999999998,144
1563,2017,8,BOBBY,33768.19999999998,230
1564,2017,8,CHUNKZZ,34205.39999999998,231
1565,2017,8,CLINT,77461.4,520
1566,2017,8,DESPICABLE ME 3,317219.3999999999,2068
1567,2017,8,DUNKIRK,753336.3999999999,4947
1568,2017,8,EMOJI MOVIE,168062.0,1096
1569,2017,8,FIDAA,314312.19999999995,2086
1570,2017,8,GOWTHAM NANDA,35930.2,257
1571,2017,8,GURGAON,30648.999999999996,206
1572,2017,8,INDU SARKAR,921.6,6
1573,2017,8,JAB HARRY MET SEJAL,937996.7999999998,6284
1574,2017,8,JAGGA JASOOS,112482.39999999997,736
1575,2017,8,JAYA JANAKI NAYAKA,243419.59999999995,1642
1576,2017,8,KOOTATHIL ORUTHAN,272496.99999999994,1847
1577,2017,8,LIE,85165.0,572
1578,2017,8,LIPSTICK UNDER MY BURKHA,1251471.9999999998,8251
1579,2017,8,MEESAIYAH MURUKKU,843426.3999999998,5672
1580,2017,8,MOM,115211.79999999997,751
1581,2017,8,MUBARAKAN,581894.5999999999,3865
1582,2017,8,NENE RAJU NENE MANTRI,218749.59999999998,1450
1583,2017,8,NIBUNAN,387602.6,2589
1584,2017,8,PODHUVAGA EMMANASU THANGAM,921300.5999999997,6239
1585,2017,8,QAIDI BAND,7987.200000000002,52
1586,2017,8,SATHURA ADI 3500,70950.99999999997,485
1587,2017,8,SNIFF,62207.999999999985,405
1588,2017,8,SPIDER MAN HOMECOMING,416279.5999999999,2712
1589,2017,8,THARAMANI,622868.0,4273
1590,2017,8,THE DARK TOWER,90375.59999999999,605
1591,2017,8,TOILET EK PREM KATHA,607462.7999999998,4049
1592,2017,8,VALERIAN AND THE CITY OF A THOUSAND PLANETS,34406.399999999994,224
1593,2017,8,VARNAYATHIL ASHANKA,57233.39999999999,392
1594,2017,8,VELLAI ILLA PATTADHAARI 2,2423088.9999999995,16380
1595,2017,8,VETTRI VIZHA,55732.79999999999,385
1596,2017,8,VICEROY'S HOUSE,61983.39999999998,410
1597,2017,8,VIKRAM VEDHA,1573851.3999999997,10552
1598,2017,8,VIVEGAM,3318522.399999999,22650
1599,2017,9,A GENTLEMAN,107673.19999999998,725
1600,2017,9,AARAM VETTRUMAI,23418.0,158
1601,2017,9,ADAM JOAN,83014.4,570
1602,2017,9,AMERICAN ASSASSIN,109149.99999999999,742
1603,2017,9,AMERICAN MADE,68623.59999999998,456
1604,2017,9,ANNABELLE CREATION,1087072.7999999998,7177
1605,2017,9,ARJUN REDDY,562043.9999999999,3781
1606,2017,9,AYIRATHIL IRUVAR,49824.79999999999,365
1607,2017,9,BAADSHAHO,355699.6,2469
1608,2017,9,BAREILLY KI BARFI,502637.59999999986,3313
1609,2017,9,BAYAMA IRUKKU,105757.99999999999,779
1610,2017,9,BHOOMI,133914.39999999997,942
1611,2017,9,BLIND DATE,13056.0,85
1612,2017,9,DADDY,84136.79999999999,581
1613,2017,9,DND SHOW NEWTON,14131.199999999999,92
1614,2017,9,HARA HARA MAHADEVAKI,121755.59999999998,909
1615,2017,9,HASEENA PARKAR,102769.59999999998,706
1616,2017,9,IT,1116099.9999999995,7558
1617,2017,9,JAI LAVA KUSA,472069.1999999999,3234
1618,2017,9,JUDWAA 2,131161.59999999995,913
1619,2017,9,KADHAL KASAKKUTHAYA,91214.4,616
1620,2017,9,KADHANAYAGAN,376268.0,2734
1621,2017,9,KARUPPAN,372297.99999999994,2710
1622,2017,9,KATHALO RAJAKUMARI,26454.399999999994,187
1623,2017,9,KINGSMAN THE GOLDEN CIRCLE,502765.9999999999,3408
1624,2017,9,KURANGU BOMMAI,485395.59999999986,3402
1625,2017,9,LIPSTICK UNDER MY BURKHA,75559.19999999998,503
1626,2017,9,LOGAN LUCKY,429487.9999999999,2870
1627,2017,9,LUCKNOW CENTRAL,148459.19999999995,1033
1628,2017,9,MAGALIR MATTUM,1810001.5999999999,12323
1629,2017,9,MAHANUBHAVUDU,78394.79999999999,527
1630,2017,9,MEDA MEEDA ABBAI,57682.399999999994,394
1631,2017,9,NERUPPUDA,399437.6,2907
1632,2017,9,NEWTON,356717.19999999995,2387
1633,2017,9,NJANDUKALUDE NATTIL ORIDAVELA,370730.4,2469
1634,2017,9,ONE HEART THE AR RAHMAN CONCERT FILM,222293.99999999997,1486
1635,2017,9,PAISA VASOOL,150786.79999999996,1050
1636,2017,9,PARAVA,165166.4,1127
1637,2017,9,PATEL KI PUNJABI SHAADI,88271.99999999999,619
1638,2017,9,PICHUVA KATHTHI,69911.19999999998,481
1639,2017,9,POKIRI SIMON,25355.6,178
1640,2017,9,POSTER BOYS,173909.19999999995,1219
1641,2017,9,PULLIKARAN STARA,43374.0,299
1642,2017,9,PURIYAATHA PUTHIR,1063294.4,7373
1643,2017,9,RAMALEELA,55803.59999999999,391
1644,2017,9,SHERLOCK TOMS,30329.999999999993,203
1645,2017,9,SHUBH MANGAL SAVDHAN,822867.1999999998,5564
1646,2017,9,SIMRAN,350690.79999999993,2381
1647,2017,9,SPYDER TAMIL,725397.9999999999,5175
1648,2017,9,SPYDER TELUGU,128443.59999999995,923
1649,2017,9,THAPPU THANDAA,33023.59999999998,239
1650,2017,9,THARAMANI,118685.19999999998,793
1651,2017,9,THARANGAM,28333.199999999997,190
1652,2017,9,THE HITMANS BODYGUARD,132414.39999999997,899
1653,2017,9,THE NUT JOB 2,83782.79999999999,551
1654,2017,9,THERU NAAIGAL,26643.6,179
1655,2017,9,THUPPARIVAALAN,1890965.1999999995,13284
1656,2017,9,TOILET EK PREM KATHA,316225.99999999994,2116
1657,2017,9,VALLADESAM,35422.39999999998,238
1658,2017,9,VELIPADINTE PUSTHAKAM,46942.399999999994,313
1659,2017,9,VELLAI ILLA PATTADHAARI 2,82294.0,545
1660,2017,9,VIKRAM VEDHA,442851.6,2933
1661,2017,9,VIVEGAM,1089680.3999999997,7410
1662,2017,9,YAAR IVAN,62148.39999999999,436
1663,2017,9,YUDDHAM SHARANAM,122170.39999999997,836
1664,2017,10,AMERICAN MADE,507102.79999999993,3403
1665,2017,10,ANNABELLE CREATION,337175.19999999995,2221
1666,2017,10,BAREILLY KI BARFI,81809.59999999999,540
1667,2017,10,BLIND DATE,7680.000000000001,50
1668,2017,10,CHENNAIYIL ORU NALL 2,213124.52,1362
1669,2017,10,DND SHOW  IT,12748.8,83
1670,2017,10,DND SHOW JUDWAA 2,15052.799999999997,98
1671,2017,10,DND SHOW MERSAL,14434.480000000003,92
1672,2017,10,GEOSTORM,384278.0199999999,2192
1673,2017,10,GOLMAAL AGAIN,993173.3200000002,5915
1674,2017,10,HARA HARA MAHADEVAKI,873678.5999999999,6289
1675,2017,10,IT,367410.8,2416
1676,2017,10,JAI LAVA KUSA,103762.39999999998,694
1677,2017,10,JUDWAA 2,336344.61,2279
1678,2017,10,KADAISI BENCH KARTHI,59152.86,379
1679,2017,10,KALATHUR GRAMAM,69864.94,443
1680,2017,10,KARUPPAN,1734688.7999999993,11925
1681,2017,10,KINGSMAN THE GOLDEN CIRCLE,80781.59999999999,537
1682,2017,10,MAGALIR MATTUM,482715.9999999999,3235
1683,2017,10,MAHANUBHAVUDU,388051.19999999995,2615
1684,2017,10,MERSAL,8064200.820000001,51149
1685,2017,10,MEYADHA MAAN,819432.62,5243
1686,2017,10,NEWTON,114549.99999999997,755
1687,2017,10,RAJA THE GREAT,159774.52000000002,945
1688,2017,10,RAMALEELA,321837.99999999994,2171
1689,2017,10,SECRET SUPERSTAR,414241.2800000001,2478
1690,2017,10,SHERLOCK TOMS,48856.399999999994,331
1691,2017,10,SOLO TAMIL,477461.81999999995,3095
1692,2017,10,SPYDER TAMIL,1758013.7999999998,11991
1693,2017,10,THARANGAM,38778.0,258
1694,2017,10,THE LEGO NINJAGO MOVIE,76154.88,423
1695,2017,10,THUPPARIVAALAN,424821.1999999999,2823
1696,2017,10,UDAHARANAM SUJATHA,11059.199999999999,72
1697,2017,10,VICTORIA AND ABDUL,63936.359999999986,356
1698,2017,10,VIKRAM VEDHA,335899.19999999995,2209
1699,2017,10,VIVEGAM,233128.99999999994,1539
1700,2017,10,VUNNADI OKATE ZINDAGI,102233.49000000002,601
1701,2017,11,143,36674.08,228
1702,2017,11,A BAD MOMS CHRISTMAS,230691.91999999995,1307
1703,2017,11,AKSAR 2,115026.43000000002,692
1704,2017,11,ARAM,792838.0999999999,5053
1705,2017,11,AVAL,2529642.04,16070
1706,2017,11,BLIND DATE,7273.5,50
1707,2017,11,CHENNAIYIL ORU NALL 2,18145.259999999995,115
1708,2017,11,COCO,8282.7,45
1709,2017,11,DEEPAK SHIVDASANIS JULIE 2,9689.670000000002,58
1710,2017,11,DND SHOW ARAM,14039.3,89
1711,2017,11,DND SHOW LOVING VINCENT,16648.26,96
1712,2017,11,DND SHOW QARIB QARIB SINGLLE,19555.779999999995,117
1713,2017,11,DND SHOW VICTORIA AND ABDUL,8791.939999999999,49
1714,2017,11,EN AALODA SERUPPA KAANOM,52113.020000000004,339
1715,2017,11,GARUDA VEGA,110373.81000000003,657
1716,2017,11,GEOSTORM,260377.79999999996,1480
1717,2017,11,GOLMAAL AGAIN,748430.2700000001,4420
1718,2017,11,GURU UCHATHTHULA IRUKKARU,1657.8,10
1719,2017,11,INDRAJITH,58325.8,366
1720,2017,11,IPPADAI VELLUM,792362.1599999999,5068
1721,2017,11,ITTEFAQ,479089.0000000001,2846
1722,2017,11,JUDWAA 2,145130.0,862
1723,2017,11,JUSTICE LEAGUE,1402207.9599999995,7966
1724,2017,11,KADAISI BENCH KARTHI,6847.1399999999985,45
1725,2017,11,KALATHUR GRAMAM,23132.120000000003,142
1726,2017,11,LALI,16578.0,100
1727,2017,11,LOVING VINCENT,182842.36,1031
1728,2017,11,MERSAL,1278731.9200000002,8016
1729,2017,11,MEYADHA MAAN,505634.42,3193
1730,2017,11,MURDER ON THE ORIENT EXPRESS,70817.13999999998,394
1731,2017,11,MY LITTLE PONY,114746.19999999998,645
1732,2017,11,NENJIL THUNIVIRUNTHAL,142239.82,911
1733,2017,11,PUNYALAN PRIVATE LIMITED,94518.29000000001,577
1734,2017,11,QARIB QARIB SINGLLE,578146.5700000001,3429
1735,2017,11,SECRET SUPERSTAR,1085038.36,6411
1736,2017,11,SHAADI MEIN ZAROOR AANA,115584.81000000003,689
1737,2017,11,SOLO TAMIL,24099.88,154
1738,2017,11,THANK YOU FOR YOUR SERVICE,2095.22,12
1739,2017,11,THE FOREIGNER,144487.32,822
1740,2017,11,THE LEGO NINJAGO MOVIE,30977.32,172
1741,2017,11,THEERAN ADHIGARAM ONDRU,1271413.6800000002,8076
1742,2017,11,THITTIVASAL,82032.34000000001,509
1743,2017,11,THOR RAGNAROK,2509241.5,14250
1744,2017,11,TUMHARI SULU,361295.16000000003,2134
1745,2017,11,URUTHIKOL,91100.08,560
1746,2017,11,VICTORIA AND ABDUL,27225.55999999999,151
1747,2017,11,VILLAIN,146676.86000000002,872
1748,2017,11,VIZHITHIRU,80436.32,508
1749,2017,11,VUNNADI OKATE ZINDAGI,15485.620000000004,89
